ARMS RACE MECHANICS -- TECH LIST GENERATION REPORT
============================================================

Total techs parsed:    2946
Successfully mapped:   2227
Unmapped (unknown):    369

BRANCH SUMMARY
          [from: blackice]
    1942  tech_vultee_a31_equipment_1
          [from: blackice]
    1942  tech_fw_190_f_equipment_1
          [from: blackice]
    1942  tech_re2002_multirole_equipment_1
          [from: blackice]
    1942  tech_northamerican_a36_equipment_1
          [from: blackice]
    1943  tech_hawker_hurricane_iv_equipment_1
          [from: blackice]
    1943  tech_fairey_barracuda_equipment_2
          [from: blackice]
    1943  tech_fra_douglas_a24_equipment_1
          [from: blackice]
    1943  tech_fw_190_g_equipment_1
          [from: blackice]
    1943  tech_fc20_cas_equipment_1
          [from: blackice]
    1943  tech_il_2_equipment_2
          [from: blackice]
    1943  tech_curtiss_sb2c_equipment_1
          [from: blackice]
    1943  tech_ju_87_cv_equipment_3
          [from: blackice]
    1943  tech_douglas_a20_equipment_3
          [from: blackice]
    1943  tech_re2004_multirole_equipment_1
          [from: blackice]
    1944  air_torpedoe_3
    1944  CAS3
          [from: blackice]
    1944  cv_CAS3
          [from: blackice]
    1944  twin_CAS3
          [from: blackice]
    1944  tech_sm93_cas_equipment_1
          [from: blackice]
    1944  tech_sm89_cas_equipment_1
          [from: blackice]
    1944  tech_kawasaki_ki_102_equipment_2
          [from: blackice]
    1944  tech_yokosuka_d4y_equipment_2
          [from: blackice]
    1944  tech_il_10_equipment_1
          [from: blackice]
    1944  tech_curtiss_sb2c_equipment_2
          [from: blackice]
    1944  tech_mosquito_cas_equipment_1
          [from: blackice]
    1944  tech_ju_88_p_equipment_1
          [from: blackice]
    1944  tech_curtiss_a25_equipment_1
          [from: blackice]
    1945  tech_blackburn_firebrand_equipment_1
          [from: blackice]
    1945  tech_rikugun_ki_93_equipment_1
          [from: blackice]
    1945  tech_beechcraft_a38_equipment_1
          [from: blackice]
    1945  tech_btd_destroyer_equipment_1
          [from: blackice]
    1946  tech_douglas_ad1_equipment_1
          [from: blackice]
    1946  tech_bristol_brigand_equipment_1
          [from: blackice]

  [air / fighters] -- 248 techs
    1922  aa_lmg
    1922  engines_1
    1926  iw_small_airframe
    1933  cv_early_fighter
    1933  generic_fighter
          [from: blackice]
    1933  early_fighter
          [from: blackice]
    1933  tech_ar_65_equipment_1
          [from: blackice]
    1933  tech_ar_68_equipment_1
          [from: blackice]
    1933  tech_kawasaki_t92_equipment_1
          [from: blackice]
    1933  tech_nakajima_a2n_equipment_1
          [from: blackice]
    1933  tech_nakajima_a2n_equipment_2
          [from: blackice]
    1934  tech_he_51_equipment_1
          [from: blackice]
    1935  tech_gauntlet_fighter_equipment_1
          [from: blackice]
    1935  tech_hawker_demon_equipment_1
          [from: blackice]
    1935  tech_hawker_osprey_fighter_equipment_2
          [from: blackice]
    1935  tech_ar_76_equipment_1
          [from: blackice]
    1935  tech_kawasaki_ki_10_equipment_1
          [from: blackice]
    1935  tech_i_15_equipment_1
          [from: blackice]
    1935  tech_i_16_equipment_1
          [from: blackice]
    1935  tech_usa_boeing_p26_equipment_2
          [from: blackice]
    1935  tech_usa_boeing_p26_equipment_1
          [from: blackice]
    1935  tech_consolidated_p30_equipment_1
          [from: blackice]
    1935  tech_grumman_f2f_equipment_1
          [from: blackice]
    1935  tech_grumman_f3f_equipment_1
          [from: blackice]
    1935  tech_he_51_equipment_3
          [from: blackice]
    1936  scout_plane1
    1936  basic_small_airframe
    1936  engines_2
    1936  range_improvements
    1936  aircraft_construction
    1936  fighter1
          [from: blackice]
    1936  cv_fighter1
          [from: blackice]
    1936  interceptor1
          [from: blackice]
    1936  multi_role1
          [from: blackice]
    1936  tech_gladiator_fighter_equipment_1
          [from: blackice]
    1936  tech_armstrong_scimitar_equipment_1
          [from: blackice]
    1936  tech_d_500_fighter_equipment_3
          [from: blackice]
    1936  tech_me_109_fighter_equipment_1
          [from: blackice]
    1936  tech_cr_41_fighter_equipment_1
          [from: blackice]
    1936  tech_ba65_multirole_equipment_1
          [from: blackice]
    1936  tech_kawasaki_ki_10_equipment_2
          [from: blackice]
    1936  tech_mitsubishi_a5m_equipment_1
          [from: blackice]
    1936  tech_i_15_equipment_2
          [from: blackice]
    1936  tech_i_16_equipment_2
          [from: blackice]
    1936  tech_seversky_a8v1_equipment_1
          [from: blackice]
    1937  tech_hawker_hurricane_equipment_1
          [from: blackice]
    1937  tech_ms_405_fighter_equipment_1
          [from: blackice]
    1937  tech_me_109_fighter_equipment_2
          [from: blackice]
    1937  tech_he_112_equipment_1
          [from: blackice]
    1937  tech_cr_33_fighter_equipment_1
          [from: blackice]
    1937  tech_ro44_cv_fighter_equipment_1
          [from: blackice]
    1937  tech_nakajima_ki_27_equipment_1
          [from: blackice]
    1937  tech_i_152_equipment_1
          [from: blackice]
    1937  tech_i_16_equipment_3
          [from: blackice]
    1937  tech_seversky_p35_equipment_1
          [from: blackice]
    1937  tech_sea_gladiator_equipment_1
          [from: blackice]
    1937  tech_i_15_cv_fighter_equipment_1
          [from: blackice]
    1938  tech_spitfire_equipment_1
          [from: blackice]
    1938  tech_fra_curtiss_p36_equipment_1
          [from: blackice]
    1938  tech_bloch_151_fighter_equipment_1
          [from: blackice]
    1938  tech_me_109_early_fighter_equipment_1
          [from: blackice]
    1938  tech_he_112_equipment_2
          [from: blackice]
    1938  tech_ca165_interceptor_equipment_1
          [from: blackice]
    1938  tech_g50_fighter_equipment_1
          [from: blackice]
    1938  tech_mitsubishi_a5m_equipment_2
          [from: blackice]
    1938  tech_i_16_equipment_4
          [from: blackice]
    1938  tech_curtiss_p36_equipment_1
          [from: blackice]
    1938  tech_ar_197_fighter_equipment_1
          [from: blackice]
    1939  survivability_studies
    1939  aa_hmg
    1939  aa_cannon_1
    1939  tech_defiant_fighter_equipment_1
          [from: blackice]
    1939  tech_ms_406_fighter_equipment_1
          [from: blackice]
    1939  tech_bloch_152_fighter_equipment_1
          [from: blackice]
    1939  tech_me_109_mid_fighter_equipment_1
          [from: blackice]
    1939  tech_cr_42_fighter_equipment_1
          [from: blackice]
    1939  tech_mc200_fighter_equipment_1
          [from: blackice]
    1939  tech_ca335_multirole_equipment_1
          [from: blackice]
    1939  tech_g50_cv_fighter_equipment_1
          [from: blackice]
    1939  tech_i_153_equipment_1
          [from: blackice]
    1939  tech_i_16_equipment_5
          [from: blackice]
    1939  tech_brewster_f2a_equipment_1
          [from: blackice]
    1939  tech_blackburn_roc_equipment_1
          [from: blackice]
    1939  tech_he_100_equipment_1
          [from: blackice]
    1939  tech_i_15_cv_fighter_equipment_2
          [from: blackice]
    1940  scout_plane2
    1940  improved_small_airframe
    1940  engines_3
    1940  fighter2
          [from: blackice]
    1940  cv_fighter2
          [from: blackice]
    1940  interceptor2
          [from: blackice]
    1940  multi_role2
          [from: blackice]
    1940  tech_westland_whirlwind_equipment_1
          [from: blackice]
    1940  tech_spitfire_equipment_2
          [from: blackice]
    1940  tech_hawker_hurricane_equipment_2
          [from: blackice]
    1940  tech_fairey_fulmar_equipment_1
          [from: blackice]
    1940  tech_ms_410_fighter_equipment_1
          [from: blackice]
    1940  tech_fra_curtiss_p40_equipment_1
          [from: blackice]
    1940  tech_fra_grumman_f4f_equipment_1
          [from: blackice]
    1940  tech_re2000_multirole_equipment_1
          [from: blackice]
    1940  tech_nakajima_ki_43_equipment_1
          [from: blackice]
    1940  tech_yak_1_equipment_1
          [from: blackice]
    1940  tech_lagg_1_equipment_1
          [from: blackice]
    1940  tech_mig_1_equipment_1
          [from: blackice]
    1940  tech_curtiss_p40_equipment_1
          [from: blackice]
    1940  tech_bell_p39_equipment_1
          [from: blackice]
    1940  tech_d_520_fighter_equipment_1
          [from: blackice]
    1940  tech_me_109_late_fighter_equipment_1
          [from: blackice]
    1940  tech_i_180_equipment_1
          [from: blackice]
    1940  tech_grumman_f4f_equipment_1
          [from: blackice]
    1941  tech_mid_spitfire_equipment_1
          [from: blackice]
    1941  tech_hawker_typhoon_equipment_1
          [from: blackice]
    1941  tech_fairey_fulmar_equipment_2
          [from: blackice]
    1941  tech_ms_450_fighter_equipment_1
          [from: blackice]
    1941  tech_fra_hawker_hurricane_equipment_2
          [from: blackice]
    1941  tech_me_109_late_fighter_equipment_2
          [from: blackice]
    1941  tech_fw_190_fighter_equipment_1
          [from: blackice]
    1941  tech_ss4_fighter_equipment_1
          [from: blackice]
    1941  tech_cr_42_daimler_fighter_equipment_1
          [from: blackice]
    1941  tech_mc202_fighter_equipment_1
          [from: blackice]
    1941  tech_g50v_fighter_equipment_1
          [from: blackice]
    1941  tech_re2001_multirole_equipment_1
          [from: blackice]
    1941  tech_nakajima_ki_44_equipment_1
          [from: blackice]
    1941  tech_mitsubishi_a6m_equipment_1
          [from: blackice]
    1941  tech_yak_7_equipment_1
          [from: blackice]
    1941  tech_lagg_3_equipment_1
          [from: blackice]
    1941  tech_i_180_equipment_2
          [from: blackice]
    1941  tech_mig_3_equipment_1
          [from: blackice]
    1941  tech_curtiss_p40_equipment_2
          [from: blackice]
    1941  tech_curtiss_p40f_equipment_1
          [from: blackice]
    1941  tech_republic_p43_equipment_1
          [from: blackice]
    1941  tech_hawker_sea_hurricane_equipment_1
          [from: blackice]
    1941  tech_me_109_t_fighter_equipment_1
          [from: blackice]
    1942  tech_late_spitfire_equipment_1
          [from: blackice]
    1942  tech_hawker_typhoon1b_equipment_1
          [from: blackice]
    1942  tech_fra_curtiss_p40f_equipment_1
          [from: blackice]
    1942  tech_bloch_157_fighter_equipment_1
          [from: blackice]
    1942  tech_me_109_late_fighter_equipment_3
          [from: blackice]
    1942  tech_fw_190_fighter_equipment_2
          [from: blackice]
    1942  tech_sai207_fighter_equipment_1
          [from: blackice]
    1942  tech_mc205_fighter_equipment_1
          [from: blackice]
    1942  tech_re2001bis_multirole_equipment_1
          [from: blackice]
    1942  tech_nakajima_ki_43_equipment_2
          [from: blackice]
    1942  tech_kawasaki_ki_61_equipment_1
          [from: blackice]
    1942  tech_nakajima_ki_44_equipment_2
          [from: blackice]
    1942  tech_mitsubishi_j2m_equipment_1
          [from: blackice]
    1942  tech_mitsubishi_a6m3_equipment_1
          [from: blackice]
    1942  tech_yak_9_equipment_1
          [from: blackice]
    1942  tech_lagg_5_equipment_1
          [from: blackice]
    1942  tech_vought_corsair_equipment_1
          [from: blackice]
    1942  tech_grumman_f4f_equipment_2
          [from: blackice]
    1942  tech_supermarine_seafire_equipment_1
          [from: blackice]
    1942  tech_re2001_cv_fighter_equipment_1
          [from: blackice]
    1942  tech_yak_cv_fighter_equipment_1
          [from: blackice]
    1942  tech_northamerican_mustang_equipment_1
          [from: blackice]
    1942  tech_bell_p39_equipment_2
          [from: blackice]
    1942  tech_republic_p47_equipment_1
          [from: blackice]
    1943  aa_cannon_2
    1943  tech_griffon_fighter_equipment_1
          [from: blackice]
    1943  tech_hawker_typhoon1b_equipment_2
          [from: blackice]
    1943  tech_fairey_firefly_equipment_1
          [from: blackice]
    1943  tech_fra_mid_spitfire_equipment_1
          [from: blackice]
    1943  tech_fra_bell_p39_equipment_2
          [from: blackice]
    1943  tech_fra_republic_p47d_equipment_1
          [from: blackice]
    1943  tech_me_109_late_fighter_equipment_4
          [from: blackice]
    1943  tech_fw_190_fighter_equipment_3
          [from: blackice]
    1943  tech_bf_109_h_equipment_1
          [from: blackice]
    1943  tech_sai403_fighter_equipment_1
          [from: blackice]
    1943  tech_mc205n_fighter_equipment_1
          [from: blackice]
    1943  tech_g55_fighter_equipment_1
          [from: blackice]
    1943  tech_nakajima_ki_43_equipment_3
          [from: blackice]
    1943  tech_kawasaki_ki_61_equipment_2
          [from: blackice]
    1943  tech_kawanishi_n1k1j_equipment_1
          [from: blackice]
    1943  tech_yak_9_equipment_2
          [from: blackice]
    1943  tech_lagg_5_equipment_2
          [from: blackice]
    1943  tech_northamerican_p51b_equipment_1
          [from: blackice]
    1943  tech_republic_p47d_equipment_1
          [from: blackice]
    1943  tech_vought_corsair_cv_equipment_1
          [from: blackice]
    1943  tech_supermarine_seafire_iii_equipment_1
          [from: blackice]
    1943  tech_me_155_fighter_equipment_1
          [from: blackice]
    1943  tech_lagg_3_equipment_2
          [from: blackice]
    1943  tech_grumman_f6f_equipment_1
          [from: blackice]
    1943  tech_re2005_multirole_equipment_1
          [from: blackice]
    1943  tech_bell_p63_equipment_1
          [from: blackice]
    1944  advanced_small_airframe
    1944  engines_4
    1944  fighter3
          [from: blackice]
    1944  cv_fighter3
          [from: blackice]
    1944  interceptor3
          [from: blackice]
    1944  multi_role3
          [from: blackice]
    1944  tech_welkin_equipment_1
          [from: blackice]
    1944  tech_griffon_spitfire_equipment_1
          [from: blackice]
    1944  tech_hawker_tempest_equipment_1
          [from: blackice]
    1944  tech_fra_late_spitfire_equipment_1
          [from: blackice]
    1944  tech_fra_bell_p63_equipment_1
          [from: blackice]
    1944  tech_me_109_late_fighter_equipment_5
          [from: blackice]
    1944  tech_fw_190_interceptor_equipment_1
          [from: blackice]
    1944  tech_mc207_fighter_equipment_1
          [from: blackice]
    1944  tech_g56_fighter_equipment_1
          [from: blackice]
    1944  tech_re2006_multirole_equipment_1
          [from: blackice]
    1944  tech_nakajima_ki_84_equipment_1
          [from: blackice]
    1944  tech_nakajima_ki_44_equipment_3
          [from: blackice]
    1944  tech_mitsubishi_j2m_equipment_2
          [from: blackice]
    1944  tech_kawanishi_n1k2j_equipment_1
          [from: blackice]
    1944  tech_mitsubishi_a6m5c_equipment_1
          [from: blackice]
    1944  tech_mitsubishi_a6m7_equipment_1
          [from: blackice]
    1944  tech_yak_9_equipment_3
          [from: blackice]
    1944  tech_lagg_7_equipment_1
          [from: blackice]
    1944  tech_northamerican_p51d_equipment_1
          [from: blackice]
    1944  tech_vought_corsair_equipment_2
          [from: blackice]
    1944  tech_vought_corsair_cv_equipment_2
          [from: blackice]
    1944  tech_grumman_f6f_equipment_2
          [from: blackice]
    1944  tech_supermarine_seafire_xv_equipment_1
          [from: blackice]
    1944  tech_g55_cv_fighter_equipment_1
          [from: blackice]
    1944  tech_i_185_equipment_1
          [from: blackice]
    1944  tech_yak_3_equipment_1
          [from: blackice]
    1944  tech_republic_p47m_equipment_1
          [from: blackice]
    1945  modern_small_airframe
    1945  aa_cannon_3
    1945  tech_martinbaker_fighter_equipment_1
          [from: blackice]
    1945  tech_griffon_spitfire_equipment_2
          [from: blackice]
    1945  tech_ta_152_fighter_equipment_1
          [from: blackice]
    1945  tech_ta_152_fighter_equipment_2
          [from: blackice]
    1945  tech_nakajima_ki_84_equipment_2
          [from: blackice]
    1945  tech_kawanishi_n1k4j_equipment_1
          [from: blackice]
    1945  tech_mitsubishi_a7m2_equipment_1
          [from: blackice]
    1945  tech_northamerican_p51h_equipment_1
          [from: blackice]
    1945  tech_republic_p47n_equipment_1
          [from: blackice]
    1945  tech_vought_corsair_cv_equipment_3
          [from: blackice]
    1945  tech_kawasaki_ki_100_equipment_1
          [from: blackice]
    1945  tech_kawanishi_n1k4a_equipment_1
          [from: blackice]
    1945  tech_i_211_equipment_1
          [from: blackice]
    1945  tech_vought_supercorsair_equipment_1
          [from: blackice]
    1945  tech_grumman_f8f_equipment_1
          [from: blackice]
    1945  tech_bv_155_fighter_equipment_1
          [from: blackice]
    1945  tech_yak_cv_fighter_equipment_2
          [from: blackice]
    1946  tech_spitfire_24_equipment_1
          [from: blackice]
    1946  tech_sea_fire45_equipment_1
          [from: blackice]
    1946  tech_tachikawa_ki_94_equipment_1
          [from: blackice]
    1946  tech_kyushu_j7w_equipment_1
          [from: blackice]
    1946  tech_yak_9_equipment_4
          [from: blackice]
    1946  tech_lagg_9_equipment_1
          [from: blackice]
    1946  tech_hawker_seafury_equipment_1
          [from: blackice]
    1946  tech_hawker_monofury_equipment_1
          [from: blackice]
    1946  tech_yak_3_equipment_2
          [from: blackice]
    1950  jet_fighter2
    1950  supersonic_fighter1
    1950  supersonic_small_airframe

  [air / heavy_fighters] -- 70 techs
    1926  iw_medium_airframe
    1935  tech_i_14_fighter_equipment_1
          [from: blackice]
    1936  heavy_fighter1
    1936  basic_medium_airframe
    1936  tech_ip_1_fighter_equipment_1
          [from: blackice]
    1937  tech_bf_110_fighter_equipment_1
          [from: blackice]
    1938  tech_potez_630_fighter_equipment_1
          [from: blackice]
    1938  tech_bf_110_fighter_equipment_2
          [from: blackice]
    1938  tech_cr25_fighter_equipment_1
          [from: blackice]
    1938  tech_bristol_blenheim_f_equipment_1
          [from: blackice]
    1939  tech_potez_631_fighter_equipment_1
          [from: blackice]
    1939  tech_bf_110_fighter_equipment_3
          [from: blackice]
    1939  tech_fw_187_fighter_equipment_1
          [from: blackice]
    1939  tech_bell_yfm1_equipment_1
          [from: blackice]
    1939  tech_bristol_blenheim_f_equipment_2
          [from: blackice]
    1940  improved_medium_airframe
    1940  heavy_fighter2
          [from: blackice]
    1940  tech_nc_600_fighter_equipment_1
          [from: blackice]
    1940  tech_bf_110_fighter_equipment_4
          [from: blackice]
    1940  tech_kawasaki_ki_45_equipment_1
          [from: blackice]
    1940  tech_pe_1_fighter_equipment_1
          [from: blackice]
    1940  tech_bristol_beaufighter_equipment_1
          [from: blackice]
    1940  tech_do_17_night_fighter_equipment_1
          [from: blackice]
    1941  tech_bf_110_fighter_equipment_5
          [from: blackice]
    1941  tech_me_210_fighter_equipment_1
          [from: blackice]
    1941  tech_ro57_fighter_equipment_1
          [from: blackice]
    1941  tech_pe_3_fighter_equipment_1
          [from: blackice]
    1941  tech_lockheed_p38_equipment_1
          [from: blackice]
    1941  tech_ju_88_c6b_night_fighter_equipment_1
          [from: blackice]
    1942  tech_arsenal_vb10_fighter_equipment_1
          [from: blackice]
    1942  tech_bf_110_g_fighter_equipment_1
          [from: blackice]
    1942  tech_kawasaki_ki_45_kai_equipment_1
          [from: blackice]
    1942  tech_nakajima_j1n_equipment_1
          [from: blackice]
    1942  tech_pe_3_fighter_equipment_2
          [from: blackice]
    1942  tech_lockheed_p38g_equipment_1
          [from: blackice]
    1942  tech_mosquito_nf_equipment_1
          [from: blackice]
    1942  tech_do_217_night_fighter_equipment_1
          [from: blackice]
    1942  tech_ca331_night_fighter_equipment_1
          [from: blackice]
    1942  tech_douglas_p70_equipment_1
          [from: blackice]
    1943  tech_bristol_beaufighter_equipment_2
          [from: blackice]
    1943  tech_me_410_fighter_equipment_1
          [from: blackice]
    1943  tech_ro58_fighter_equipment_1
          [from: blackice]
    1943  tech_lockheed_p38j_equipment_1
          [from: blackice]
    1943  tech_he_219_night_fighter_equipment_1
          [from: blackice]
    1943  tech_z1018_night_fighter_equipment_1
          [from: blackice]
    1943  tech_mosquito_hvf_equipment_1
          [from: blackice]
    1944  advanced_medium_airframe
    1944  heavy_fighter3
          [from: blackice]
    1944  tech_do_335_fighter_equipment_1
          [from: blackice]
    1944  tech_sm91_fighter_equipment_1
          [from: blackice]
    1944  tech_kawasaki_ki_102_equipment_1
          [from: blackice]
    1944  tech_mig_5_fighter_equipment_1
          [from: blackice]
    1944  tech_lockheed_p38l_equipment_1
          [from: blackice]
    1944  tech_northrop_p61_equipment_1
          [from: blackice]
    1944  tech_mosquito_nf_equipment_2
          [from: blackice]
    1944  tech_bf_109_z_fighter_equipment_1
          [from: blackice]
    1944  tech_ta_154_night_fighter_equipment_1
          [from: blackice]
    1944  tech_bz303_night_fighter_equipment_1
          [from: blackice]
    1944  tech_nakajima_j5n_equipment_1
          [from: blackice]
    1945  modern_medium_airframe
    1945  tech_do_335_fighter_equipment_2
          [from: blackice]
    1945  tech_sm92_fighter_equipment_1
          [from: blackice]
    1945  tech_ca380_fighter_equipment_1
          [from: blackice]
    1945  tech_mitsubishi_ki_83_equipment_1
          [from: blackice]
    1945  tech_grumman_f7f_equipment_1
          [from: blackice]
    1945  tech_ta_254_night_fighter_equipment_1
          [from: blackice]
    1945  tech_aichi_s1a_equipment_1
          [from: blackice]
    1946  tech_grumman_f7f_equipment_2
          [from: blackice]
    1946  tech_hornet_equipment_1
          [from: blackice]
    1946  tech_northamerican_p82_equipment_1
          [from: blackice]

  [air / naval_bombers] -- 97 techs
    1933  tech_do_wal_equipment_1
          [from: blackice]
    1933  tech_hiro_h4h_equipment_1
          [from: blackice]
    1933  tech_mitsubishi_b2m_equipment_1
          [from: blackice]
    1935  tech_supermarine_scapa_equipment_1
          [from: blackice]
    1935  tech_he_59_bomber_equipment_1
          [from: blackice]
    1935  tech_yokosuka_b3y_equipment_1
          [from: blackice]
    1935  tech_beriev_mbr_2_equipment_2
          [from: blackice]
    1935  tech_r_5_nav_bomber_equipment_1
          [from: blackice]
    1935  tech_martin_bm_equipment_1
          [from: blackice]
    1936  naval_bomber1
          [from: blackice]
    1936  cv_naval_bomber1
          [from: blackice]
    1936  tech_fairey_swordfish_equipment_1
          [from: blackice]
    1936  tech_saro_london_equipment_1
          [from: blackice]
    1936  tech_soviet_cvnav_0
          [from: blackice]
    1936  tech_consolidated_pby_equipment_1
          [from: blackice]
    1936  tech_yokosuka_b4y_equipment_1
          [from: blackice]
    1937  tech_avro_anson_equipment_1
          [from: blackice]
    1937  tech_pl_107_bomber_equipment_1
          [from: blackice]
    1937  tech_ar_95_bomber_equipment_1
          [from: blackice]
    1937  tech_do_22_bomber_equipment_1
          [from: blackice]
    1937  tech_do_18_equipment_1
          [from: blackice]
    1937  tech_kawanishi_h6k_equipment_1
          [from: blackice]
    1937  tech_nakajima_b5n_equipment_1
          [from: blackice]
    1937  tech_douglas_tbd_equipment_1
          [from: blackice]
    1938  tech_short_sunderland_equipment_1
          [from: blackice]
    1938  tech_latecoere_298_nav_bomber_equipment_1
          [from: blackice]
    1938  tech_he_115_bomber_equipment_1
          [from: blackice]
    1938  tech_fi_167_bomber_equipment_1
          [from: blackice]
    1938  tech_do_24_equipment_1
          [from: blackice]
    1938  tech_mc99_flying_boat_equipment_1
          [from: blackice]
    1938  tech_tupolev_mdr_4_equipment_1
          [from: blackice]
    1938  tech_sm79_naval_bomber_equipment_1
          [from: blackice]
    1938  tech_db_3t_bomber_equipment_1
          [from: blackice]
    1939  tech_pl_108_bomber_equipment_1
          [from: blackice]
    1939  tech_z506b_naval_bomber_equipment_1
          [from: blackice]
    1939  tech_kawanishi_h6k_equipment_2
          [from: blackice]
    1939  tech_nakajima_b5n_equipment_2
          [from: blackice]
    1939  tech_lockheed_a28_equipment_1
          [from: blackice]
    1939  tech_consolidated_pby_equipment_2
          [from: blackice]
    1939  tech_aw_whitley_gr_equipment_1
          [from: blackice]
    1939  tech_he_111_j_bomber_equipment_1
          [from: blackice]
    1939  tech_g50_cv_nav_bomber_equipment_1
          [from: blackice]
    1940  naval_bomber2
          [from: blackice]
    1940  cv_naval_bomber2
          [from: blackice]
    1940  tech_fairey_albacore_equipment_1
          [from: blackice]
    1940  tech_latecoere_299_nav_bomber_equipment_1
          [from: blackice]
    1940  tech_bv_138_equipment_1
          [from: blackice]
    1940  tech_martin_pbm_equipment_1
          [from: blackice]
    1940  tech_bristol_bolingbroke_equipment_1
          [from: blackice]
    1940  tech_fw_200_bomber_equipment_1
          [from: blackice]
    1940  tech_sm84_naval_bomber_equipment_1
          [from: blackice]
    1940  tech_soviet_cvnav_1
          [from: blackice]
    1941  tech_d_750_bomber_equipment_1
          [from: blackice]
    1941  tech_fw_200_bomber_equipment_2
          [from: blackice]
    1941  tech_kawanishi_h8k_equipment_1
          [from: blackice]
