ARMS RACE MECHANICS -- TECH LIST GENERATION REPORT
============================================================

Total techs parsed:    967
Successfully mapped:   757
Unmapped (unknown):    143

BRANCH SUMMARY
    1941  antiair3
          [from: road_to_56]
    1942  antiair4
          [from: road_to_56]
    1943  antiair5
          [from: road_to_56]
    1944  antiair_a
          [from: road_to_56]
    1945  antiair_b
          [from: road_to_56]
    1948  antiair_c
          [from: road_to_56]
    1951  antiair_d
          [from: road_to_56]
    1954  antiair_e
          [from: road_to_56]

  [land / anti_tank] -- 15 techs
    1922  photo_reconnaisance
          [from: road_to_56]
    1936  mountain_tanks
          [from: road_to_56]
    1936  interwar_antitank
          [from: road_to_56]
    1936  SWE_bofors_antitank_gun
          [from: road_to_56]
    1939  antitank1
          [from: road_to_56]
    1940  antitank2
          [from: road_to_56]
    1941  antitank3
          [from: road_to_56]
    1942  antitank4
          [from: road_to_56]
    1943  antitank5
          [from: road_to_56]
    1944  antitank_a
          [from: road_to_56]
    1945  sp_centrifugal_jet_tech
    1945  antitank_b
          [from: road_to_56]
    1948  antitank_c
          [from: road_to_56]
    1951  antitank_d
          [from: road_to_56]
    1954  antitank_e
          [from: road_to_56]

  [land / artillery] -- 20 techs
    1917  r56_gw_railway_gun
          [from: road_to_56]
    1930  r56_railway_mortar_subtech
          [from: road_to_56]
    1936  gw_artillery
          [from: road_to_56]
    1936  interwar_artillery
          [from: road_to_56]
    1936  railway_gun
          [from: road_to_56]
    1939  artillery1
          [from: road_to_56]
    1940  artillery2
          [from: road_to_56]
    1940  antiair2
          [from: road_to_56]
    1940  sp_artillery_rocket_assisted_projectiles_tech
          [from: road_to_56]
    1940  sp_artillery_purpose_built_gun_motor_carriages_tech
          [from: road_to_56]
    1941  artillery3
          [from: road_to_56]
    1941  sp_shock_hardening_techniques
          [from: road_to_56]
    1942  artillery4
          [from: road_to_56]
    1942  sp_variable_time_fuze_shells
          [from: road_to_56]
    1943  artillery5
          [from: road_to_56]
    1944  artillery_a
          [from: road_to_56]
    1945  artillery_b
          [from: road_to_56]
    1948  artillery_c
          [from: road_to_56]
    1951  artillery_d
          [from: road_to_56]
    1954  artillery_e
          [from: road_to_56]

  [land / heavy_tanks] -- 16 techs
    1934  basic_heavy_tank
          [from: road_to_56]
    1934  basic_heavy_tank_chassis
          [from: road_to_56]
    1937  r56_heavy_tank_studies_tech
          [from: road_to_56]
    1940  improved_heavy_tank_chassis
          [from: road_to_56]
    1941  improved_heavy_tank
          [from: road_to_56]
    1943  advanced_heavy_tank
          [from: road_to_56]
    1943  super_heavy_tank
          [from: road_to_56]
    1943  advanced_heavy_tank_chassis
          [from: road_to_56]
    1943  super_heavy_tank_chassis
          [from: road_to_56]
    1943  sp_armored_lc_naval_engine_conversion_tech
          [from: road_to_56]
    1943  sp_armored_lc_transmission_improvements_tech
          [from: road_to_56]
    1943  sp_armored_lc_specialized_field_manuals_tech
          [from: road_to_56]
    1943  sp_armored_lc_high_impact_obliterator_cannon_tech
          [from: road_to_56]
    1945  sp_armored_lc_weapon_fire_control_tech
          [from: road_to_56]
    1947  super_heavy_tank_a
          [from: road_to_56]
    1951  super_heavy_tank_b
          [from: road_to_56]

  [land / infantry] -- 102 techs
    1918  support_weapons
          [from: road_to_56]
    1933  infantry_weapons
          [from: road_to_56]
    1936  infantry_weapons1
          [from: road_to_56]
    1936  r56_anti_tank_kit
          [from: road_to_56]
    1936  paratroopers
          [from: road_to_56]
    1936  marines
          [from: road_to_56]
    1936  tech_mountaineers
          [from: road_to_56]
    1936  rangers_tech
          [from: road_to_56]
    1936  jungletroops
          [from: road_to_56]
    1936  shocktroops
          [from: road_to_56]
    1936  winter_clothes_gw
          [from: road_to_56]
    1936  jaegers
          [from: road_to_56]
    1936  jngdst_clothes_gw
          [from: road_to_56]
    1936  desertinfantry_at
          [from: road_to_56]
    1936  camo
          [from: road_to_56]
    1936  NOR_mountain_tactics
          [from: road_to_56]
    1936  NOR_concealed_skirmishers
          [from: road_to_56]
    1936  AUS_alpine_warfare
          [from: road_to_56]
    1936  etax_the_means
          [from: road_to_56]
    1938  infantry_weapons2
          [from: road_to_56]
    1938  tech_special_forces
          [from: road_to_56]
    1938  support_weapons2
          [from: road_to_56]
    1938  etax_glory
          [from: road_to_56]
    1939  improved_infantry_weapons
          [from: road_to_56]
    1939  infantry_at
          [from: road_to_56]
    1939  paratroopers2
          [from: road_to_56]
    1939  marines2
          [from: road_to_56]
    1939  tech_mountaineers2
          [from: road_to_56]
    1939  rangers_tech2
          [from: road_to_56]
    1939  jungletroops2
          [from: road_to_56]
    1939  shocktroops2
          [from: road_to_56]
    1939  jaegers2
          [from: road_to_56]
    1939  desertinfantry_at2
          [from: road_to_56]
    1939  r56_anti_tank_rifle_grenade_tech
          [from: road_to_56]
    1940  improved_infantry_weapons_2
          [from: road_to_56]
    1940  advanced_special_forces
          [from: road_to_56]
    1940  improved_special_forces
          [from: road_to_56]
    1940  support_weapons3
          [from: road_to_56]
    1940  r56_gammon_bomb_tech
          [from: road_to_56]
    1940  etax_broad_support
          [from: road_to_56]
    1941  winter_clothes_1939
          [from: road_to_56]
    1941  jngdst_clothes_1939
          [from: road_to_56]
    1941  camo1942
          [from: road_to_56]
    1942  advanced_infantry_weapons
          [from: road_to_56]
    1942  paratroopers3
          [from: road_to_56]
    1942  marines3
          [from: road_to_56]
    1942  tech_mountaineers3
          [from: road_to_56]
    1942  rangers_tech3
          [from: road_to_56]
    1942  support_weapons4
          [from: road_to_56]
    1942  jungletroops3
          [from: road_to_56]
    1942  shocktroops3
          [from: road_to_56]
    1942  jaegers3
          [from: road_to_56]
    1942  desertinfantry_at3
          [from: road_to_56]
    1942  etax_grand_projects
          [from: road_to_56]
    1943  infantry_at2
          [from: road_to_56]
    1943  advanced_infantry_weapons2
          [from: road_to_56]
    1943  extreme_environment_training
          [from: road_to_56]
    1943  survival_training
          [from: road_to_56]
    1945  rangers_a
          [from: road_to_56]
    1945  advanced_infantry_weapons_b
          [from: road_to_56]
    1945  paratroopers_a
          [from: road_to_56]
    1945  marines_a
          [from: road_to_56]
    1945  mountaineers_a
          [from: road_to_56]
    1945  jungletroops4
          [from: road_to_56]
    1945  shocktroops4
          [from: road_to_56]
    1945  jaegers4
          [from: road_to_56]
    1945  desertinfantry_at4
          [from: road_to_56]
    1946  elite_forces
          [from: road_to_56]
    1946  support_weapons_a
          [from: road_to_56]
    1947  winter_clothes_1941
          [from: road_to_56]
    1947  jngdst_clothes_1941
          [from: road_to_56]
    1947  camo1948
          [from: road_to_56]
    1948  advanced_infantry_weapons_e
          [from: road_to_56]
    1948  infantry_at_a
          [from: road_to_56]
    1949  rangers_b
          [from: road_to_56]
    1949  advanced_infantry_weapons_c
          [from: road_to_56]
    1949  paratroopers_b
          [from: road_to_56]
    1949  marines_b
          [from: road_to_56]
    1949  mountaineers_b
          [from: road_to_56]
    1949  jungletroops5
          [from: road_to_56]
    1949  shocktroops5
          [from: road_to_56]
    1949  jaegers5
          [from: road_to_56]
    1949  desertinfantry_at5
          [from: road_to_56]
    1950  elite_forces_02
          [from: road_to_56]
    1950  infantry_at_b
          [from: road_to_56]
    1950  support_weapons_b
          [from: road_to_56]
    1952  advanced_infantry_weapons_f
          [from: road_to_56]
    1953  rangers_c
          [from: road_to_56]
    1953  advanced_infantry_weapons_d
          [from: road_to_56]
    1953  infantry_at_c
          [from: road_to_56]
    1953  paratroopers_c
          [from: road_to_56]
    1953  marines_c
          [from: road_to_56]
    1953  mountaineers_c
          [from: road_to_56]
    1953  jungletroops6
          [from: road_to_56]
    1953  shocktroops6
          [from: road_to_56]
    1953  jaegers6
          [from: road_to_56]
    1953  desertinfantry_at6
          [from: road_to_56]
    1954  elite_forces_03
          [from: road_to_56]
    1954  support_weapons_c
          [from: road_to_56]
    1954  winter_clothes_1944
          [from: road_to_56]
    1954  jngdst_clothes_1944
          [from: road_to_56]
    1954  camo1955
          [from: road_to_56]

  [land / light_tanks] -- 21 techs
    1918  gwtank
          [from: road_to_56]
    1930  gwtank_chassis
          [from: road_to_56]
    1930  armored_car1
          [from: road_to_56]
    1934  basic_light_tank
          [from: road_to_56]
    1934  basic_light_tank_chassis
          [from: road_to_56]
    1936  improved_light_tank
          [from: road_to_56]
    1936  improved_light_tank_chassis
          [from: road_to_56]
    1939  mechanised_infantry
          [from: road_to_56]
    1939  armored_car2
          [from: road_to_56]
    1941  advanced_light_tank
          [from: road_to_56]
    1941  advanced_light_tank_chassis
          [from: road_to_56]
    1941  amphibious_mechanized_infantry
          [from: road_to_56]
    1942  mechanised_infantry2
          [from: road_to_56]
    1942  armored_car3
          [from: road_to_56]
    1943  amphibious_mechanized_infantry_2
          [from: road_to_56]
    1944  modern_light_tank_chassis
          [from: road_to_56]
    1945  advanced_light_tank_a
          [from: road_to_56]
    1945  mechanised_infantry3
          [from: road_to_56]
    1949  advanced_light_tank_b
          [from: road_to_56]
    1949  mechanised_infantry_a
          [from: road_to_56]
    1950  oscillating_turret_tech
          [from: road_to_56]

  [land / medium_tanks] -- 11 techs
    1938  basic_medium_tank_chassis
          [from: road_to_56]
    1939  basic_medium_tank
          [from: road_to_56]
    1940  improved_medium_tank_chassis
          [from: road_to_56]
    1941  improved_medium_tank
          [from: road_to_56]
    1943  advanced_medium_tank
          [from: road_to_56]
    1943  advanced_medium_tank_chassis
          [from: road_to_56]
    1947  main_battle_tank_a
          [from: road_to_56]
    1949  main_battle_tank_b
          [from: road_to_56]
    1950  advanced_main_battle_tank_chassis
          [from: road_to_56]
    1953  main_battle_tank_d
          [from: road_to_56]
    1955  main_battle_tank_e
          [from: road_to_56]

  [land / modern_tanks] -- 2 techs
    1945  main_battle_tank
          [from: road_to_56]
    1945  main_battle_tank_chassis
          [from: road_to_56]

  [land / motorised] -- 3 techs
    1920  tech_trucks
          [from: road_to_56]
    1936  motorised_infantry
          [from: road_to_56]
    1939  motorized_rocket_unit
          [from: road_to_56]

  [land / support] -- 77 techs
    1918  tech_support
          [from: road_to_56]
    1920  basic_train
          [from: road_to_56]
    1930  sniper_rifle
          [from: road_to_56]
    1930  flamethrower
          [from: road_to_56]
    1936  r56_combat_service
          [from: road_to_56]
    1936  armored_train
          [from: road_to_56]
    1936  r56_flexible_railnetwork
          [from: road_to_56]
    1936  tech_recon_focus_bonus
          [from: road_to_56]
    1936  tech_engineers
          [from: road_to_56]
    1936  tech_recon
          [from: road_to_56]
    1936  tech_military_police
          [from: road_to_56]
    1936  tech_maintenance_company
          [from: road_to_56]
    1936  tech_field_hospital
          [from: road_to_56]
    1936  tech_logistics_company
          [from: road_to_56]
    1936  tech_signal_company
          [from: road_to_56]
    1938  sp_armored_engineer_tech
          [from: road_to_56]
    1938  sp_armored_maintenance_tech
          [from: road_to_56]
    1938  sp_armored_signal_tech
          [from: road_to_56]
    1938  sp_helicopter_transport_pods_tech
          [from: road_to_56]
    1938  sp_helicopter_artillery_observers_tech
          [from: road_to_56]
    1938  sp_helicopter_med_evac_tech
          [from: road_to_56]
    1938  sp_armored_motorized_military_police_tech
          [from: road_to_56]
    1939  wartime_train
          [from: road_to_56]
    1939  tech_engineers2
          [from: road_to_56]
    1939  tech_recon2
          [from: road_to_56]
    1939  tech_military_police2
          [from: road_to_56]
    1939  tech_maintenance_company2
          [from: road_to_56]
    1939  tech_field_hospital2
          [from: road_to_56]
    1939  tech_logistics_company2
          [from: road_to_56]
    1939  tech_signal_company2
          [from: road_to_56]
    1941  r56_convoy_highways
          [from: road_to_56]
    1941  r56_military_railnetwork
          [from: road_to_56]
    1942  r56_mid_wartime_train
          [from: road_to_56]
    1942  tech_engineers3
          [from: road_to_56]
    1942  tech_recon3
          [from: road_to_56]
    1942  tech_military_police3
          [from: road_to_56]
    1942  tech_maintenance_company3
          [from: road_to_56]
    1942  tech_field_hospital3
          [from: road_to_56]
    1942  tech_logistics_company3
          [from: road_to_56]
    1942  tech_signal_company3
          [from: road_to_56]
    1943  r56_convoy_highways_2
          [from: road_to_56]
    1944  night_vision
          [from: road_to_56]
    1944  r56_modern_military_railnetwork
          [from: road_to_56]
    1945  tech_engineers4
          [from: road_to_56]
    1945  tech_recon4
          [from: road_to_56]
    1945  tech_military_police4
          [from: road_to_56]
    1945  tech_maintenance_company4
          [from: road_to_56]
    1945  tech_field_hospital4
          [from: road_to_56]
    1945  tech_logistics_company4
          [from: road_to_56]
    1945  tech_signal_company4
          [from: road_to_56]
    1947  night_vision2
          [from: road_to_56]
    1947  r56_convoy_highways_3
          [from: road_to_56]
    1948  r56_postwar_train
          [from: road_to_56]
    1948  tech_engineers_a
          [from: road_to_56]
    1948  tech_recon_a
          [from: road_to_56]
    1948  tech_military_police_a
          [from: road_to_56]
    1948  tech_maintenance_company_a
          [from: road_to_56]
    1948  tech_field_hospital_a
          [from: road_to_56]
    1948  tech_logistics_company_a
          [from: road_to_56]
    1948  tech_signal_company_a
          [from: road_to_56]
    1950  r56_convoy_highways_4
          [from: road_to_56]
    1950  r56_modern_military_railnetwork_2
          [from: road_to_56]
    1951  night_vision_a
          [from: road_to_56]
    1951  tech_engineers_b
          [from: road_to_56]
    1951  tech_recon_b
          [from: road_to_56]
    1951  tech_military_police_b
          [from: road_to_56]
    1951  tech_maintenance_company_b
          [from: road_to_56]
    1951  tech_field_hospital_b
          [from: road_to_56]
    1951  tech_logistics_company_b
          [from: road_to_56]
    1951  tech_signal_company_b
          [from: road_to_56]
    1954  tech_engineers_c
          [from: road_to_56]
    1954  tech_recon_c
          [from: road_to_56]
    1954  tech_military_police_c
          [from: road_to_56]
    1954  tech_maintenance_company_c
          [from: road_to_56]
    1954  tech_field_hospital_c
          [from: road_to_56]
    1954  tech_logistics_company_c
          [from: road_to_56]
    1954  tech_signal_company_c
          [from: road_to_56]

  [land / tanks_generic] -- 84 techs
    1934  basic_light_td
          [from: road_to_56]
    1934  basic_light_art
          [from: road_to_56]
    1934  basic_light_spaa
          [from: road_to_56]
    1934  basic_heavy_td
          [from: road_to_56]
    1934  basic_heavy_art
          [from: road_to_56]
    1934  basic_heavy_spaa
          [from: road_to_56]
    1936  improved_light_td
          [from: road_to_56]
    1936  improved_light_art
          [from: road_to_56]
    1936  improved_light_spaa
          [from: road_to_56]
    1936  JAP_lighter_tanks
          [from: road_to_56]
    1936  GER_heavy_armored_car
          [from: road_to_56]
    1936  armor_tech_1
          [from: road_to_56]
    1936  engine_tech_1
          [from: road_to_56]
    1936  NOR_rikstanken_tech
          [from: road_to_56]
    1938  amphibious_tank_chassis
          [from: road_to_56]
    1938  armor_tech_2
          [from: road_to_56]
    1938  engine_tech_2
          [from: road_to_56]
    1939  amphibious_tank
          [from: road_to_56]
    1939  basic_medium_td
          [from: road_to_56]
    1939  basic_medium_art
          [from: road_to_56]
    1939  basic_medium_spaa
