ARMS RACE MECHANICS -- TECH LIST GENERATION REPORT
============================================================

Total techs parsed:    2480
Successfully mapped:   1829
Unmapped (unknown):    334

BRANCH SUMMARY
    1965  bba_tac_bombing_1965
          [from: rise_of_nations]
    1970  jet_CAS_f
          [from: rise_of_nations]
    1975  jet_CAS_g
          [from: rise_of_nations]
    1975  bba_tac_bombing_1975
          [from: rise_of_nations]
    1980  bba_at_gun_1980
          [from: rise_of_nations]
    1980  bba_strat_bombing_1980
          [from: rise_of_nations]
    1985  jet_CAS_h
          [from: rise_of_nations]
    1985  bba_tac_bombing_1985
          [from: rise_of_nations]
    1990  jet_CAS_i
          [from: rise_of_nations]
    1995  bba_tac_bombing_1995
          [from: rise_of_nations]
    2000  bba_strat_bombing_2000
          [from: rise_of_nations]
    2005  bba_tac_bombing_2005
          [from: rise_of_nations]
    2015  bba_tac_bombing_2015
          [from: rise_of_nations]
    2020  bba_strat_bombing_2020
          [from: rise_of_nations]
    2025  bba_tac_bombing_2025
          [from: rise_of_nations]
    2035  bba_tac_bombing_2035
          [from: rise_of_nations]
    2040  bba_strat_bombing_2040
          [from: rise_of_nations]
    2045  bba_tac_bombing_2045
          [from: rise_of_nations]
    2055  bba_tac_bombing_2055
          [from: rise_of_nations]
    2060  bba_strat_bombing_2060
          [from: rise_of_nations]

  [air / fighters] -- 68 techs
    1912  scout_plane
          [from: rise_of_nations]
    1914  early_fighter_1914
          [from: rise_of_nations]
    1916  basic_fighter
          [from: rise_of_nations]
    1918  improved_fighter
          [from: rise_of_nations]
    1922  aa_lmg
    1922  engines_1
    1926  iw_small_airframe
    1928  early_fighter
          [from: rise_of_nations]
    1928  bba_small_aircraft_frame_1928
          [from: rise_of_nations]
    1933  bba_small_aircraft_frame_1933
          [from: rise_of_nations]
    1936  scout_plane1
    1936  basic_small_airframe
    1936  engines_2
    1936  range_improvements
    1936  aircraft_construction
    1936  fighter1
          [from: rise_of_nations]
    1936  bba_small_aircraft_frame_1936
          [from: rise_of_nations]
    1939  survivability_studies
    1939  aa_hmg
    1939  aa_cannon_1
    1940  scout_plane2
    1940  improved_small_airframe
    1940  engines_3
    1940  fighter2
          [from: rise_of_nations]
    1940  bba_small_aircraft_frame_1940
          [from: rise_of_nations]
    1942  mothership
          [from: rise_of_nations]
    1943  aa_cannon_2
    1943  bba_small_aircraft_frame_1943
          [from: rise_of_nations]
    1943  reinforced_wings_mothership
          [from: rise_of_nations]
    1944  advanced_small_airframe
    1944  engines_4
    1944  fighter3
          [from: rise_of_nations]
    1944  miniature_fighters
          [from: rise_of_nations]
    1945  modern_small_airframe
    1945  aa_cannon_3
    1945  bba_small_aircraft_frame_1945
          [from: rise_of_nations]
    1946  aerial_hangars
          [from: rise_of_nations]
    1950  supersonic_fighter1
    1950  supersonic_small_airframe
    1950  bba_small_aircraft_frame_1950
          [from: rise_of_nations]
    1955  bba_small_aircraft_frame_1955
          [from: rise_of_nations]
    1955  gen2_mpa
          [from: rise_of_nations]
    1960  bba_small_aircraft_frame_1960
          [from: rise_of_nations]
    1965  bba_small_aircraft_frame_1965
          [from: rise_of_nations]
    1970  gen3_mpa
          [from: rise_of_nations]
    1970  bba_small_aircraft_frame_1970
          [from: rise_of_nations]
    1975  bba_small_aircraft_frame_1975
          [from: rise_of_nations]
    1980  bba_small_aircraft_frame_1980
          [from: rise_of_nations]
    1985  bba_small_aircraft_frame_1985
          [from: rise_of_nations]
    1990  gen4_mpa
          [from: rise_of_nations]
    1990  bba_small_aircraft_frame_1990
          [from: rise_of_nations]
    1995  bba_small_aircraft_frame_1995
          [from: rise_of_nations]
    2000  gen5_mpa
          [from: rise_of_nations]
    2000  bba_small_aircraft_frame_2000
          [from: rise_of_nations]
    2005  bba_small_aircraft_frame_2005
          [from: rise_of_nations]
    2010  bba_small_aircraft_frame_2010
          [from: rise_of_nations]
    2015  bba_small_aircraft_frame_2015
          [from: rise_of_nations]
    2016  modern_gen5_mpa
          [from: rise_of_nations]
    2020  bba_small_aircraft_frame_2020
          [from: rise_of_nations]
    2025  bba_small_aircraft_frame_2025
          [from: rise_of_nations]
    2030  gen6_mpa
          [from: rise_of_nations]
    2030  bba_small_aircraft_frame_2030
          [from: rise_of_nations]
    2035  bba_small_aircraft_frame_2035
          [from: rise_of_nations]
    2040  bba_small_aircraft_frame_2040
          [from: rise_of_nations]
    2045  bba_small_aircraft_frame_2045
          [from: rise_of_nations]
    2050  bba_small_aircraft_frame_2050
          [from: rise_of_nations]
    2055  bba_small_aircraft_frame_2055
          [from: rise_of_nations]
    2060  bba_small_aircraft_frame_2060
          [from: rise_of_nations]

  [air / heavy_fighters] -- 48 techs
    1926  iw_medium_airframe
    1928  bba_medium_aircraft_frame_1928
          [from: rise_of_nations]
    1933  bba_medium_aircraft_frame_1933
          [from: rise_of_nations]
    1936  basic_medium_airframe
    1936  heavy_fighter1
          [from: rise_of_nations]
    1936  bba_medium_aircraft_frame_1936
          [from: rise_of_nations]
    1940  improved_medium_airframe
    1940  heavy_fighter2
          [from: rise_of_nations]
    1940  bba_medium_aircraft_frame_1940
          [from: rise_of_nations]
    1943  bba_medium_aircraft_frame_1943
          [from: rise_of_nations]
    1944  advanced_medium_airframe
    1944  heavy_fighter3
          [from: rise_of_nations]
    1945  modern_medium_airframe
    1945  bba_medium_aircraft_frame_1945
          [from: rise_of_nations]
    1950  bba_medium_aircraft_frame_1950
          [from: rise_of_nations]
    1955  bba_medium_aircraft_frame_1955
          [from: rise_of_nations]
    1955  bba_hardpoints_1955
          [from: rise_of_nations]
    1960  bba_medium_aircraft_frame_1960
          [from: rise_of_nations]
    1965  bba_medium_aircraft_frame_1965
          [from: rise_of_nations]
    1965  bba_hardpoints_1965
          [from: rise_of_nations]
    1970  bba_medium_aircraft_frame_1970
          [from: rise_of_nations]
    1975  bba_medium_aircraft_frame_1975
          [from: rise_of_nations]
    1975  bba_hardpoints_1975
          [from: rise_of_nations]
    1980  bba_medium_aircraft_frame_1980
          [from: rise_of_nations]
    1985  bba_medium_aircraft_frame_1985
          [from: rise_of_nations]
    1985  bba_hardpoints_1985
          [from: rise_of_nations]
    1990  bba_medium_aircraft_frame_1990
          [from: rise_of_nations]
    1995  bba_medium_aircraft_frame_1995
          [from: rise_of_nations]
    1995  bba_hardpoints_1995
          [from: rise_of_nations]
    2000  bba_medium_aircraft_frame_2000
          [from: rise_of_nations]
    2005  bba_medium_aircraft_frame_2005
          [from: rise_of_nations]
    2005  bba_hardpoints_2005
          [from: rise_of_nations]
    2010  bba_medium_aircraft_frame_2010
          [from: rise_of_nations]
    2015  bba_medium_aircraft_frame_2015
          [from: rise_of_nations]
    2015  bba_hardpoints_2015
          [from: rise_of_nations]
    2020  bba_medium_aircraft_frame_2020
          [from: rise_of_nations]
    2025  bba_medium_aircraft_frame_2025
          [from: rise_of_nations]
    2025  bba_hardpoints_2025
          [from: rise_of_nations]
    2030  bba_medium_aircraft_frame_2030
          [from: rise_of_nations]
    2035  bba_medium_aircraft_frame_2035
          [from: rise_of_nations]
    2035  bba_hardpoints_2035
          [from: rise_of_nations]
    2040  bba_medium_aircraft_frame_2040
          [from: rise_of_nations]
    2045  bba_medium_aircraft_frame_2045
          [from: rise_of_nations]
    2045  bba_hardpoints_2045
          [from: rise_of_nations]
    2050  bba_medium_aircraft_frame_2050
          [from: rise_of_nations]
    2055  bba_medium_aircraft_frame_2055
          [from: rise_of_nations]
    2055  bba_hardpoints_2055
          [from: rise_of_nations]
    2060  bba_medium_aircraft_frame_2060
          [from: rise_of_nations]

  [air / naval_bombers] -- 5 techs
    1917  early_naval_bomber
          [from: rise_of_nations]
    1924  interwars_naval_bomber
          [from: rise_of_nations]
    1936  naval_bomber1
          [from: rise_of_nations]
    1940  naval_bomber2
          [from: rise_of_nations]
    1944  naval_bomber3
          [from: rise_of_nations]

  [air / strategic_bombers] -- 55 techs
    1901  RON_Zepellin_1901
          [from: rise_of_nations]
    1902  bba_RON_zeppelin_1901
          [from: rise_of_nations]
    1903  RON_Zepellin_Upgrade
          [from: rise_of_nations]
    1903  bba_RON_airship_infrastructure
          [from: rise_of_nations]
    1905  bba_RON_airship_armor
          [from: rise_of_nations]
    1906  RON_Zepellin_1906
          [from: rise_of_nations]
    1908  RON_Zepellin_Upgrade2
          [from: rise_of_nations]
    1908  bba_RON_zeppelin_1908
          [from: rise_of_nations]
    1909  bba_RON_military_zeppelins
          [from: rise_of_nations]
    1912  ww1_zeppelin1
          [from: rise_of_nations]
    1913  bba_RON_zeppelin_1913
          [from: rise_of_nations]
    1916  bba_large_aircraft_frame_1916
          [from: rise_of_nations]
    1918  ww1_zeppelin2
          [from: rise_of_nations]
    1920  bba_large_aircraft_frame_1920
          [from: rise_of_nations]
    1920  bba_strat_parasite_fighters_1920
          [from: rise_of_nations]
    1920  bba_RON_zeppelin_1920
          [from: rise_of_nations]
    1926  iw_large_airframe
    1926  bba_strat_powered_turrets
          [from: rise_of_nations]
    1928  bba_large_aircraft_frame_1928
          [from: rise_of_nations]
    1928  bba_RON_zeppelin_1928
          [from: rise_of_nations]
    1933  bba_large_aircraft_frame_1933
          [from: rise_of_nations]
    1936  basic_large_airframe
    1936  bba_large_aircraft_frame_1936
          [from: rise_of_nations]
    1936  strategic_bomber1
          [from: rise_of_nations]
    1940  improved_large_airframe
    1940  strategic_bomber2
          [from: rise_of_nations]
    1940  bba_large_aircraft_frame_1940
          [from: rise_of_nations]
    1943  bba_large_aircraft_frame_1943
          [from: rise_of_nations]
    1944  advanced_large_airframe
    1944  strategic_bomber3
          [from: rise_of_nations]
    1945  modern_large_airframe
    1945  bba_large_aircraft_frame_1945
          [from: rise_of_nations]
    1950  bba_large_aircraft_frame_1950
          [from: rise_of_nations]
    1950  bba_strat_parasite_fighters_1950
          [from: rise_of_nations]
    1950  jet_strategic_bomber1
          [from: rise_of_nations]
    1955  jet_strategic_bomber_a
          [from: rise_of_nations]
    1960  jet_strategic_bomber_b
          [from: rise_of_nations]
    1960  bba_large_aircraft_frame_1960
          [from: rise_of_nations]
    1965  jet_strategic_bomber_c
          [from: rise_of_nations]
    1970  jet_strategic_bomber_d
          [from: rise_of_nations]
    1970  bba_large_aircraft_frame_1970
          [from: rise_of_nations]
    1975  jet_strategic_bomber_e
          [from: rise_of_nations]
    1980  bba_large_aircraft_frame_1980
          [from: rise_of_nations]
    1990  bba_large_aircraft_frame_1990
          [from: rise_of_nations]
    1995  jet_strategic_bomber_f
          [from: rise_of_nations]
    2000  jet_strategic_bomber_g
          [from: rise_of_nations]
    2000  bba_large_aircraft_frame_2000
          [from: rise_of_nations]
    2010  bba_large_aircraft_frame_2010
          [from: rise_of_nations]
    2020  jet_strategic_bomber_h
          [from: rise_of_nations]
    2020  bba_large_aircraft_frame_2020
          [from: rise_of_nations]
    2030  jet_strategic_bomber_i
          [from: rise_of_nations]
    2030  bba_large_aircraft_frame_2030
          [from: rise_of_nations]
    2040  bba_large_aircraft_frame_2040
          [from: rise_of_nations]
    2050  bba_large_aircraft_frame_2050
          [from: rise_of_nations]
    2060  bba_large_aircraft_frame_2060
          [from: rise_of_nations]

  [air / tactical_bombers] -- 19 techs
    1914  early_bomber_1914
          [from: rise_of_nations]
    1916  basic_bomber
          [from: rise_of_nations]
    1918  improved_bomber
          [from: rise_of_nations]
    1928  early_bomber
          [from: rise_of_nations]
    1936  tactical_bomber1
          [from: rise_of_nations]
    1940  tactical_bomber2
          [from: rise_of_nations]
    1944  tactical_bomber3
          [from: rise_of_nations]
    1945  jet_tactical_bomber1
          [from: rise_of_nations]
    1950  jet_tactical_bomber2
          [from: rise_of_nations]
    1955  jet_tactical_bomber_a
          [from: rise_of_nations]
    1965  jet_tactical_bomber_b
          [from: rise_of_nations]
    1970  jet_tactical_bomber_c
          [from: rise_of_nations]
    1975  jet_tactical_bomber_d
          [from: rise_of_nations]
    1985  jet_tactical_bomber_e
          [from: rise_of_nations]
    1990  jet_tactical_bomber_f
          [from: rise_of_nations]
    1995  gen1_ucav
          [from: rise_of_nations]
    2008  gen2_ucav
          [from: rise_of_nations]
    2016  gen3_ucav
          [from: rise_of_nations]
    2025  gen4_ucav
          [from: rise_of_nations]

  [air / transport] -- 6 techs
    1933  early_transport_plane
    1933  bba_early_transport_plane
    1940  improved_transport_plane
    1940  bba_improved_transport_plane
    1945  bba_strategic_airlifter
    1948  strategic_airlifter

  [industry_electronics / electronics] -- 74 techs
    1890  chemical_research
          [from: rise_of_nations]
    1890  RON_Electrical_Engineering
          [from: rise_of_nations]
    1900  ww1_electronic_mechanical_engineering
          [from: rise_of_nations]
    1902  RON_Periscope
          [from: rise_of_nations]
    1902  RON_Gas_Turbines
          [from: rise_of_nations]
    1902  RON_Early_Circuit_Boards
          [from: rise_of_nations]
    1902  RON_Late_Telegraph
          [from: rise_of_nations]
    1902  RON_Submarine_Blueprint
          [from: rise_of_nations]
    1904  RON_Analog_Engineering
          [from: rise_of_nations]
    1904  RON_Printing_Press
          [from: rise_of_nations]
    1904  RON_Information_Study
          [from: rise_of_nations]
    1907  ww1_radio
          [from: rise_of_nations]
    1907  torpedotech1
          [from: rise_of_nations]
    1907  ww1_mechanical_computing
          [from: rise_of_nations]
    1907  hoi4tgw_decryption
          [from: rise_of_nations]
    1907  hoi4tgw_encryption
          [from: rise_of_nations]
    1908  RON_Improved_Electrical_Engineering
          [from: rise_of_nations]
    1908  RON_Television_Broadcasting
          [from: rise_of_nations]
    1908  RON_Headset
          [from: rise_of_nations]
    1910  supertech1
          [from: rise_of_nations]
    1910  subhulltech1
          [from: rise_of_nations]
    1910  tankaircraft1
          [from: rise_of_nations]
    1910  dingfelder_engine1
          [from: rise_of_nations]
    1910  tanktrack1
          [from: rise_of_nations]
    1915  chemical_research2
          [from: rise_of_nations]
    1916  ww1_radio2
          [from: rise_of_nations]
    1916  torpedotech2
          [from: rise_of_nations]
    1916  ww1_mechanical_computing2
          [from: rise_of_nations]
    1917  chemical_research3
          [from: rise_of_nations]
    1922  supertech2
          [from: rise_of_nations]
    1922  torpedotech3
          [from: rise_of_nations]
    1922  tankaircraft2
          [from: rise_of_nations]
    1922  dingfelder_engine2
          [from: rise_of_nations]
    1922  tanktrack2
          [from: rise_of_nations]
    1930  electronic_mechanical_engineering
          [from: rise_of_nations]
    1936  radio
          [from: rise_of_nations]
    1936  mechanical_computing
          [from: rise_of_nations]
    1936  basic_fire_control_system
          [from: rise_of_nations]
    1936  improved_fire_control_system
          [from: rise_of_nations]
    1936  advanced_fire_control_system
          [from: rise_of_nations]
    1938  improved_radio
    1938  computing_machine
          [from: rise_of_nations]
    1938  basic_encryption
          [from: rise_of_nations]
    1938  basic_decryption
          [from: rise_of_nations]
    1940  improved_computing_machine
          [from: rise_of_nations]
    1940  improved_encryption
          [from: rise_of_nations]
    1940  improved_decryption
          [from: rise_of_nations]
    1941  advanced_radio
    1942  advanced_computing_machine
          [from: rise_of_nations]
    1942  advanced_encryption
          [from: rise_of_nations]
    1942  advanced_decryption
          [from: rise_of_nations]
    1945  computing_machine_1945
          [from: rise_of_nations]
    1950  computing_machine_1950
          [from: rise_of_nations]
    1955  future_computing_machine
          [from: rise_of_nations]
    1955  future_encryption
          [from: rise_of_nations]
    1955  future_decryption
          [from: rise_of_nations]
    1970  future_computing_machine_2
          [from: rise_of_nations]
    1970  future_encryption_2
          [from: rise_of_nations]
    1970  future_decryption_2
          [from: rise_of_nations]
    1980  future_computing_machine_3
          [from: rise_of_nations]
    1980  future_encryption_3
          [from: rise_of_nations]
    1980  future_decryption_3
          [from: rise_of_nations]
    1990  modern_communication_systems
          [from: rise_of_nations]
    1990  modern_university_systems
          [from: rise_of_nations]
    1990  internet
          [from: rise_of_nations]
    2000  protected_networks
          [from: rise_of_nations]
    2000  encryption_algorithm_1
          [from: rise_of_nations]
    2000  decryption_algorithm_1
          [from: rise_of_nations]
    2002  encryption_algorithm_2
          [from: rise_of_nations]
    2002  decryption_algorithm_2
          [from: rise_of_nations]
    2004  modern_hardware_1
          [from: rise_of_nations]
    2006  encryption_algorithm_3
          [from: rise_of_nations]
    2006  decryption_algorithm_3
          [from: rise_of_nations]
    2008  modern_hardware_2
          [from: rise_of_nations]

  [industry_electronics / industry] -- 152 techs
    1890  RON_19th_Century_Industrial_Techniques
          [from: rise_of_nations]
    1900  RON_Early_Machine_Tools
          [from: rise_of_nations]
    1900  RON_Early_Production
          [from: rise_of_nations]
    1900  RON_Early_Construction
          [from: rise_of_nations]
    1900  RON_Early_Oil_Drilling
          [from: rise_of_nations]
    1901  RON_Extended_Machine_Tools
          [from: rise_of_nations]
    1901  RON_Trench_Digging_Techniques
          [from: rise_of_nations]
    1901  RON_Early_Assembly_Lines
          [from: rise_of_nations]
    1901  RON_Jenny_Coupler
          [from: rise_of_nations]
    1903  RON_Additional_Machinery
          [from: rise_of_nations]
    1903  RON_Improved_Early_Assembly_Lines
          [from: rise_of_nations]
    1903  RON_Tarmac
          [from: rise_of_nations]
    1903  RON_Mercury_Arc_Valve
          [from: rise_of_nations]
    1905  RON_Early_Heavy_Machinery
          [from: rise_of_nations]
    1905  RON_Machine_Guides
          [from: rise_of_nations]
    1905  RON_Improved_Sandstone_Building
          [from: rise_of_nations]
    1905  RON_Dragline_Excavation
          [from: rise_of_nations]
    1905  RON_Liquid_Ring_Pump
          [from: rise_of_nations]
    1907  RON_Improved_Heavy_Machinery
          [from: rise_of_nations]
    1907  RON_Early_Automation
          [from: rise_of_nations]
    1907  RON_Early_Excavation
          [from: rise_of_nations]
    1907  RON_Plastic_Parts
          [from: rise_of_nations]
    1909  RON_Multi_Purpose_Machine_Tools
          [from: rise_of_nations]
    1909  RON_Improved_Early_Automation
          [from: rise_of_nations]
    1909  RON_Neon_Lamps
          [from: rise_of_nations]
    1909  RON_Cellophane
          [from: rise_of_nations]
    1909  RON_Oil_Drilling_Techniques
          [from: rise_of_nations]
    1912  trench_warfare
          [from: rise_of_nations]
    1912  early_machine_tools
          [from: rise_of_nations]
    1912  ww1_construction1
          [from: rise_of_nations]
    1912  ww1_oil1
          [from: rise_of_nations]
    1914  wood_flooring
          [from: rise_of_nations]
    1914  improved_early_machine_tools
          [from: rise_of_nations]
    1914  total_war1
          [from: rise_of_nations]
    1914  ww1_construction2
          [from: rise_of_nations]
    1914  ww1_oil2
          [from: rise_of_nations]
    1916  better_trench_conditions
          [from: rise_of_nations]
    1916  ww1_fortification3b
          [from: rise_of_nations]
    1916  advanced_early_machine_tools
          [from: rise_of_nations]
    1916  total_war2
          [from: rise_of_nations]
    1916  ww1_construction3
          [from: rise_of_nations]
    1916  ww1_oil3
          [from: rise_of_nations]
    1916  ww1_bergiusprocess
          [from: rise_of_nations]
    1918  total_war3
          [from: rise_of_nations]
    1918  ww1_construction4
          [from: rise_of_nations]
    1920  demobilization_machine_tools
          [from: rise_of_nations]
    1920  demobilization2
          [from: rise_of_nations]
    1920  constructiondemob
          [from: rise_of_nations]
    1922  ww1_fortification5
          [from: rise_of_nations]
    1924  ww1_construction5
          [from: rise_of_nations]
    1930  ww1_construction6
          [from: rise_of_nations]
    1933  anti_air52
          [from: rise_of_nations]
    1936  basic_fortification_tech
    1936  coastal_fort_tech_1
    1936  ww1_fortification6
          [from: rise_of_nations]
    1936  basic_machine_tools
          [from: rise_of_nations]
    1936  concentrated_industry
          [from: rise_of_nations]
    1936  dispersed_industry
          [from: rise_of_nations]
    1936  fuel_silos
          [from: rise_of_nations]
    1936  fuel_refining
          [from: rise_of_nations]
    1936  synth_oil_experiments
          [from: rise_of_nations]
    1936  construction1
          [from: rise_of_nations]
    1936  excavation1
          [from: rise_of_nations]
    1937  improved_machine_tools
          [from: rise_of_nations]
    1937  improved_equipment_conversion
          [from: rise_of_nations]
    1937  concentrated_industry2
          [from: rise_of_nations]
    1937  dispersed_industry2
          [from: rise_of_nations]
    1937  fuel_refining2
          [from: rise_of_nations]
    1937  oil_processing
          [from: rise_of_nations]
    1937  rubber_processing
          [from: rise_of_nations]
    1937  construction2
          [from: rise_of_nations]
    1937  excavation2
          [from: rise_of_nations]
    1938  land_fort_tech_1
    1939  advanced_machine_tools
          [from: rise_of_nations]
    1939  advanced_equipment_conversion
          [from: rise_of_nations]
    1939  concentrated_industry3
          [from: rise_of_nations]
    1939  dispersed_industry3
          [from: rise_of_nations]
    1939  fuel_refining3
          [from: rise_of_nations]
    1939  improved_oil_processing
          [from: rise_of_nations]
    1939  improved_rubber_processing
          [from: rise_of_nations]
    1939  construction3
          [from: rise_of_nations]
    1939  excavation3
          [from: rise_of_nations]
    1940  land_fort_tech_2
    1940  coastal_fort_tech_2
    1941  assembly_line_production
          [from: rise_of_nations]
    1941  concentrated_industry4
          [from: rise_of_nations]
    1941  dispersed_industry4
          [from: rise_of_nations]
    1941  fuel_refining4
          [from: rise_of_nations]
    1941  advanced_oil_processing
          [from: rise_of_nations]
    1941  advanced_rubber_processing
          [from: rise_of_nations]
    1941  construction4
          [from: rise_of_nations]
    1941  excavation4
          [from: rise_of_nations]
    1943  flexible_line
          [from: rise_of_nations]
    1943  streamlined_line
          [from: rise_of_nations]
    1943  concentrated_industry5
          [from: rise_of_nations]
    1943  dispersed_industry5
          [from: rise_of_nations]
    1943  fuel_refining5
          [from: rise_of_nations]
    1943  modern_oil_processing
          [from: rise_of_nations]
    1943  modern_rubber_processing
          [from: rise_of_nations]
    1943  construction5
          [from: rise_of_nations]
    1943  excavation5
          [from: rise_of_nations]
    1946  demobilization_ww2_a
          [from: rise_of_nations]
    1946  demobilization_ww2_b
          [from: rise_of_nations]
    1946  demobilization_ww2_c
          [from: rise_of_nations]
    1946  demobilization_ww2_d
          [from: rise_of_nations]
    1946  demobilization_ww2_g
          [from: rise_of_nations]
    1946  demobilization_ww2_e
          [from: rise_of_nations]
    1946  demobilization_ww2_f
          [from: rise_of_nations]
    1955  construction_a
          [from: rise_of_nations]
    1955  excavation_a
          [from: rise_of_nations]
    1955  flexible_line_a
          [from: rise_of_nations]
    1955  streamlined_line_a
          [from: rise_of_nations]
    1955  oil1
          [from: rise_of_nations]
    1955  missile_aa
          [from: rise_of_nations]
    1970  missile_aa2
          [from: rise_of_nations]
    1970  flexible_line_b
          [from: rise_of_nations]
    1970  streamlined_line_b
          [from: rise_of_nations]
    1970  concentrated_industry_a
          [from: rise_of_nations]
    1970  oil2
          [from: rise_of_nations]
    1990  missile_aa3
          [from: rise_of_nations]
    1990  flexible_line_c
          [from: rise_of_nations]
    1990  streamlined_line_c
          [from: rise_of_nations]
    1990  dispersed_industry_a
          [from: rise_of_nations]
    2000  missile_aa4
          [from: rise_of_nations]
    2000  construction_b
          [from: rise_of_nations]
    2000  flexible_line_d
          [from: rise_of_nations]
    2002  excavation_b
          [from: rise_of_nations]
    2002  concentrated_industry_b
          [from: rise_of_nations]
    2004  oil3
          [from: rise_of_nations]
    2006  construction_c
          [from: rise_of_nations]
    2006  flexible_line_e
          [from: rise_of_nations]
    2006  dispersed_industry_b
          [from: rise_of_nations]
    2008  streamlined_line_d
          [from: rise_of_nations]
    2008  concentrated_industry_c
          [from: rise_of_nations]
    2010  missile_aa5
          [from: rise_of_nations]
    2010  excavation_c
          [from: rise_of_nations]
    2012  flexible_line_f
          [from: rise_of_nations]
    2012  dispersed_industry_c
          [from: rise_of_nations]
    2014  oil4
          [from: rise_of_nations]
    2016  construction_d
          [from: rise_of_nations]
    2016  concentrated_industry_d
          [from: rise_of_nations]
    2018  excavation_d
          [from: rise_of_nations]
    2018  dispersed_industry_d
          [from: rise_of_nations]
    2020  missile_aa6
          [from: rise_of_nations]
    2020  flexible_line_g
          [from: rise_of_nations]
    2020  streamlined_line_e
          [from: rise_of_nations]
    2025  construction_e
          [from: rise_of_nations]
    2025  excavation_e
          [from: rise_of_nations]
    2025  dispersed_industry_e
          [from: rise_of_nations]
    2030  missile_aa7
          [from: rise_of_nations]
    2030  concentrated_industry_e
          [from: rise_of_nations]
    2030  dispersed_industry_f
          [from: rise_of_nations]

  [industry_electronics / nuclear] -- 45 techs
    1910  RON_Radioactive_Materials
          [from: rise_of_nations]
    1915  RON_Radiography
          [from: rise_of_nations]
    1938  RON_Nuclear_Fission
          [from: rise_of_nations]
    1940  atomic_research
          [from: rise_of_nations]
    1943  nuclear_reactor_heavy_water
          [from: rise_of_nations]
    1943  isotope_separation_centrifugal
          [from: rise_of_nations]
    1943  nuclear_reactor
          [from: rise_of_nations]
    1945  nukes
          [from: rise_of_nations]
    1945  RON_Nuclear_Reactor_MK1
          [from: rise_of_nations]
    1950  thermonuclear_bombs
          [from: rise_of_nations]
    1950  RON_Thermonuclear_Bomb
          [from: rise_of_nations]
    1950  RON_Tomahawk_Reactor
          [from: rise_of_nations]
    1950  RON_SRBM1
          [from: rise_of_nations]
    1957  RON_IRBM1
          [from: rise_of_nations]
    1957  RON_ICBM1
          [from: rise_of_nations]
    1965  RON_Thermonuclear_Bomb2
          [from: rise_of_nations]
    1965  RON_SRBM2
          [from: rise_of_nations]
    1965  RON_MIRV
          [from: rise_of_nations]
    1965  RON_Fission_Reactor1
          [from: rise_of_nations]
    1980  RON_Thermonuclear_Bomb3
          [from: rise_of_nations]
    1980  RON_SRBM3
          [from: rise_of_nations]
    1980  RON_IRBM2
          [from: rise_of_nations]
    1980  RON_ICBM2
          [from: rise_of_nations]
    1995  RON_Neutron_Bomb
