ARMS RACE MECHANICS -- TECH LIST GENERATION REPORT
============================================================

Total techs parsed:    986
Successfully mapped:   864
Unmapped (unknown):    113

BRANCH SUMMARY
          [from: great_war]
    1944  bba_fighter3
          [from: great_war]
    1945  modern_small_airframe
    1945  aa_cannon_3
    1950  supersonic_fighter1
    1950  supersonic_small_airframe

  [air / heavy_fighters] -- 11 techs
    1926  iw_medium_airframe
    1936  basic_medium_airframe
    1936  heavy_fighter1
          [from: great_war]
    1936  bba_heavy_fighter1
          [from: great_war]
    1940  improved_medium_airframe
    1940  heavy_fighter2
          [from: great_war]
    1940  bba_heavy_fighter2
          [from: great_war]
    1944  advanced_medium_airframe
    1944  heavy_fighter3
          [from: great_war]
    1944  bba_heavy_fighter3
          [from: great_war]
    1945  modern_medium_airframe

  [air / naval_bombers] -- 10 techs
    1915  ww1_seaplane1
          [from: great_war]
    1915  bba_ww1_seaplane1
          [from: great_war]
    1918  ww1_seaplane2
          [from: great_war]
    1918  bba_ww1_seaplane2
          [from: great_war]
    1936  naval_bomber1
          [from: great_war]
    1936  bba_naval_bomber1
          [from: great_war]
    1940  naval_bomber2
          [from: great_war]
    1940  bba_naval_bomber2
          [from: great_war]
    1944  naval_bomber3
          [from: great_war]
    1944  bba_naval_bomber3
          [from: great_war]

  [air / strategic_bombers] -- 20 techs
    1912  ww1_zeppelin1
          [from: great_war]
    1912  bba_ww1_zeppelin1
          [from: great_war]
    1918  ww1_zeppelin2
          [from: great_war]
    1918  bba_ww1_zeppelin2
          [from: great_war]
    1926  iw_large_airframe
    1936  basic_large_airframe
    1936  strategic_bomber1
          [from: great_war]
    1936  bba_strategic_bomber1
          [from: great_war]
    1940  improved_large_airframe
    1940  strategic_bomber2
          [from: great_war]
    1940  bba_strategic_bomber2
          [from: great_war]
    1942  reinforced_wings_mothership
    1944  advanced_large_airframe
    1944  miniature_fighters
    1944  strategic_bomber3
          [from: great_war]
    1944  bba_strategic_bomber3
          [from: great_war]
    1945  modern_large_airframe
    1946  aerial_hangars
    1950  jet_strategic_bomber1
          [from: great_war]
    1950  bba_jet_strategic_bomber1
          [from: great_war]

  [air / tactical_bombers] -- 20 techs
    1915  ww1_bomber1
          [from: great_war]
    1915  bba_ww1_bomber1
          [from: great_war]
    1918  ww1_bomber2
          [from: great_war]
    1918  bba_ww1_bomber2
          [from: great_war]
    1919  ww1_bomber3
          [from: great_war]
    1919  bba_ww1_bomber3
          [from: great_war]
    1927  ww1_bomber4
          [from: great_war]
    1927  bba_ww1_bomber4
          [from: great_war]
    1933  early_bomber
          [from: great_war]
    1933  bba_early_bomber
          [from: great_war]
    1936  tactical_bomber1
          [from: great_war]
    1936  bba_tactical_bomber1
          [from: great_war]
    1940  tactical_bomber2
          [from: great_war]
    1940  bba_tactical_bomber2
          [from: great_war]
    1944  tactical_bomber3
          [from: great_war]
    1944  bba_tactical_bomber3
          [from: great_war]
    1945  jet_tactical_bomber1
          [from: great_war]
    1945  bba_jet_tactical_bomber1
          [from: great_war]
    1950  jet_tactical_bomber2
          [from: great_war]
    1950  bba_jet_tactical_bomber2
          [from: great_war]

  [air / transport] -- 6 techs
    1933  early_transport_plane
    1933  bba_early_transport_plane
    1940  improved_transport_plane
    1940  bba_improved_transport_plane
    1945  bba_strategic_airlifter
    1948  strategic_airlifter

  [industry_electronics / electronics] -- 41 techs
    1890  chemical_research
          [from: great_war]
    1900  electronic_mechanical_engineering
          [from: great_war]
    1903  tank_unlocker1
          [from: great_war]
    1903  tank_carrier_pigeons
          [from: great_war]
    1907  radio
          [from: great_war]
    1907  torpedotech1
          [from: great_war]
    1907  mechanical_computing
          [from: great_war]
    1907  hoi4tgw_decryption
          [from: great_war]
    1907  hoi4tgw_encryption
          [from: great_war]
    1910  supertech1
          [from: great_war]
    1910  subhulltech1
          [from: great_war]
    1910  tankaircraft1
          [from: great_war]
    1910  dingfelder_engine1
          [from: great_war]
    1910  tanktrack1
          [from: great_war]
    1915  chemical_research2
          [from: great_war]
    1916  radio2
          [from: great_war]
    1916  torpedotech2
          [from: great_war]
    1916  mechanical_computing2
          [from: great_war]
    1917  chemical_research3
          [from: great_war]
    1922  supertech2
          [from: great_war]
    1922  torpedotech3
          [from: great_war]
    1922  tankaircraft2
          [from: great_war]
    1922  dingfelder_engine2
          [from: great_war]
    1922  tanktrack2
          [from: great_war]
    1936  electronic_ww2
          [from: great_war]
    1936  radio3
          [from: great_war]
    1936  mechanical_computing3
          [from: great_war]
    1936  basic_fire_control_system
          [from: great_war]
    1936  improved_fire_control_system
          [from: great_war]
    1936  advanced_fire_control_system
          [from: great_war]
    1938  improved_radio
    1938  computing_machine
          [from: great_war]
    1938  basic_encryption
          [from: great_war]
    1938  basic_decryption
          [from: great_war]
    1940  improved_computing_machine
          [from: great_war]
    1940  improved_encryption
          [from: great_war]
    1940  improved_decryption
          [from: great_war]
    1941  advanced_radio
    1942  advanced_computing_machine
          [from: great_war]
    1942  advanced_encryption
          [from: great_war]
    1942  advanced_decryption
          [from: great_war]

  [industry_electronics / industry] -- 93 techs
    1900  ww1_medicine1
          [from: great_war]
    1900  ww1_fortification1
          [from: great_war]
    1900  ww1_tools1
          [from: great_war]
    1900  ww1_oil1
          [from: great_war]
    1910  ww1_camera1
          [from: great_war]
    1910  ww1_medicine2
          [from: great_war]
    1910  ww1_fortification2
          [from: great_war]
    1910  ww1_tools2
          [from: great_war]
    1910  ww1_industry1
          [from: great_war]
    1910  ww1_construction1
          [from: great_war]
    1910  ww1_mining1
          [from: great_war]
    1910  ww1_oil2
          [from: great_war]
    1916  ww1_camera2
          [from: great_war]
    1916  ww1_medicine3
          [from: great_war]
    1916  ww1_fortification3
          [from: great_war]
    1916  ww1_fortification3b
          [from: great_war]
    1916  ww1_tools3
          [from: great_war]
    1916  ww1_industry2
          [from: great_war]
    1916  ww1_construction2
          [from: great_war]
    1916  ww1_mining2
          [from: great_war]
    1916  ww1_oil3
          [from: great_war]
    1916  ww1_bergiusprocess
          [from: great_war]
    1919  ww1_medicine4
          [from: great_war]
    1919  ww1_fortification5
          [from: great_war]
    1919  ww1_tools4
          [from: great_war]
    1919  ww1_industry3
          [from: great_war]
    1919  ww1_construction3
          [from: great_war]
    1922  ww1_medicine5
          [from: great_war]
    1922  ww1_fortification4
          [from: great_war]
    1922  ww1_tools5
          [from: great_war]
    1922  ww1_industry4
          [from: great_war]
    1922  ww1_construction4
          [from: great_war]
    1922  ww1_mining3
          [from: great_war]
    1926  ww1_camera3
          [from: great_war]
    1926  ww1_medicine6
          [from: great_war]
    1926  ww1_fortification4b
          [from: great_war]
    1926  ww1_fortification6
          [from: great_war]
    1926  ww1_tools6
          [from: great_war]
    1931  ww1_medicine7
          [from: great_war]
    1931  ww1_fortification4c
          [from: great_war]
    1931  ww1_construction5
          [from: great_war]
    1931  fuel_silos
          [from: great_war]
    1936  basic_fortification_tech
    1936  coastal_fort_tech_1
    1936  fuel_refining
    1936  basic_machine_tools
          [from: great_war]
    1936  concentrated_industry
          [from: great_war]
    1936  dispersed_industry
          [from: great_war]
    1936  synth_oil_experiments
          [from: great_war]
    1936  oil_plant
          [from: great_war]
    1936  construction1
          [from: great_war]
    1936  excavation1
          [from: great_war]
    1937  improved_equipment_conversion
    1937  fuel_refining2
    1937  oil_processing
    1937  rubber_processing
    1937  ww1_fortification7
          [from: great_war]
    1937  improved_machine_tools
          [from: great_war]
    1937  concentrated_industry2
          [from: great_war]
    1937  dispersed_industry2
          [from: great_war]
    1937  construction2
          [from: great_war]
    1937  excavation2
          [from: great_war]
    1938  land_fort_tech_1
    1939  advanced_equipment_conversion
    1939  fuel_refining3
    1939  improved_oil_processing
    1939  improved_rubber_processing
    1939  advanced_machine_tools
          [from: great_war]
    1939  concentrated_industry3
          [from: great_war]
    1939  dispersed_industry3
          [from: great_war]
    1939  improved_oil_plant
          [from: great_war]
    1939  construction3
          [from: great_war]
    1939  excavation3
          [from: great_war]
    1940  land_fort_tech_2
    1940  coastal_fort_tech_2
    1941  fuel_refining4
    1941  advanced_oil_processing
    1941  advanced_rubber_processing
    1941  assembly_line_production
          [from: great_war]
    1941  concentrated_industry4
          [from: great_war]
    1941  dispersed_industry4
          [from: great_war]
    1941  construction4
          [from: great_war]
    1941  excavation4
          [from: great_war]
    1943  fuel_refining5
    1943  modern_oil_processing
    1943  modern_rubber_processing
    1943  flexible_line
          [from: great_war]
    1943  streamlined_line
          [from: great_war]
    1943  concentrated_industry5
          [from: great_war]
    1943  dispersed_industry5
          [from: great_war]
    1943  advanced_oil_plant
          [from: great_war]
    1943  construction5
          [from: great_war]
    1943  excavation5
          [from: great_war]

  [industry_electronics / nuclear] -- 6 techs
    1940  atomic_research
          [from: great_war]
    1943  nuclear_reactor_heavy_water
    1943  isotope_separation_centrifugal
    1943  nuclear_reactor
          [from: great_war]
    1945  nukes
          [from: great_war]
    1950  thermonuclear_bombs

  [industry_electronics / radar] -- 6 techs
    1936  radio_detection
          [from: great_war]
    1938  cavity_magnatron
          [from: great_war]
    1939  improved_cavity_magnatron
          [from: great_war]
    1940  centimetric_radar
          [from: great_war]
    1941  phased_array
          [from: great_war]
    1942  monopulse_radar
          [from: great_war]

  [industry_electronics / rockets] -- 15 techs
    1939  motorized_rocket_unit
          [from: great_war]
    1940  rocket_artillery
          [from: great_war]
    1941  rocket_artillery2
          [from: great_war]
    1942  rocket_artillery3
          [from: great_war]
    1943  sp_rockets_improved_guidance
    1943  rocket_artillery4
          [from: great_war]
    1943  experimental_rockets
          [from: great_war]
    1944  sp_rockets_rocket_bomber
    1944  sp_rockets_dual_chamber_rocket_engine_1
    1944  rocket_engines
          [from: great_war]
    1944  jet_engines
          [from: great_war]
    1945  sp_rockets_improved_rocket_bomber
    1945  improved_rocket_engines
          [from: great_war]
    1946  sp_rockets_dual_chamber_rocket_engine_2
    1946  advanced_rocket_engines
          [from: great_war]

  [land / anti_air] -- 9 techs
    1915  antiair_1915
          [from: great_war]
    1918  antiair_1918
          [from: great_war]
    1922  antiair_1922
          [from: great_war]
    1936  interwar_antiair
          [from: great_war]
    1939  antiair1
          [from: great_war]
    1940  antiair2
          [from: great_war]
    1941  antiair3
          [from: great_war]
    1942  antiair4
          [from: great_war]
    1943  antiair5
          [from: great_war]

  [land / anti_tank] -- 13 techs
    1915  antitank_1915
          [from: great_war]
    1918  antitank_1918
          [from: great_war]
    1922  photo_reconnaisance
    1922  antitank_1922
          [from: great_war]
    1936  mountain_tanks
    1936  SWE_bofors_antitank_gun
    1936  interwar_antitank
          [from: great_war]
    1939  antitank1
          [from: great_war]
    1940  antitank2
          [from: great_war]
    1941  antitank3
          [from: great_war]
    1942  antitank4
          [from: great_war]
    1943  antitank5
          [from: great_war]
    1945  sp_centrifugal_jet_tech

  [land / artillery] -- 30 techs
    1900  light_field_gun1
          [from: great_war]
    1900  heavy_field_gun1
          [from: great_war]
    1910  bonus_bertha1
          [from: great_war]
    1910  bonus_bertha4
          [from: great_war]
    1910  bonus_artillery1
          [from: great_war]
    1910  bonus_artillery4
          [from: great_war]
    1914  heavy_field_gun2
          [from: great_war]
    1914  light_field_gun2
          [from: great_war]
    1915  bonus_bertha2
          [from: great_war]
    1915  bonus_artillery2
          [from: great_war]
    1918  bonus_artillery_global
          [from: great_war]
    1922  heavy_field_gun3
          [from: great_war]
    1922  bonus_artillery3
          [from: great_war]
    1930  interwar_heavy_artillery
          [from: great_war]
    1930  bonus_bertha3
          [from: great_war]
    1930  gw_artillery
          [from: great_war]
    1936  interwar_artillery
          [from: great_war]
    1936  railway_gun
          [from: great_war]
    1939  basic_dp_light_battery
    1939  artillery1
          [from: great_war]
    1940  sp_artillery_rocket_assisted_projectiles_tech
    1940  sp_artillery_purpose_built_gun_motor_carriages_tech
    1940  improved_dp_light_battery
    1940  artillery2
          [from: great_war]
    1941  sp_shock_hardening_techniques
    1941  artillery3
          [from: great_war]
    1942  sp_variable_time_fuze_shells
    1942  artillery4
          [from: great_war]
    1943  artillery5
          [from: great_war]
    1944  advanced_dp_light_battery

  [land / heavy_tanks] -- 33 techs
    1916  ww1_heavy_tank
          [from: great_war]
    1916  ww1_heavy_tank__nostepback
          [from: great_war]
    1917  ww1_heavy_tank2
          [from: great_war]
    1917  ww1_super_heavy_tank
          [from: great_war]
    1917  ww1_heavy_tank2__nostepback
          [from: great_war]
    1917  ww1_super_heavy_tank__nostepback
          [from: great_war]
    1928  ww1_heavy_tank_interwar
          [from: great_war]
    1928  ww1_heavy_tank_interwar__nostepback
          [from: great_war]
    1934  basic_heavy_tank
          [from: great_war]
    1934  basic_heavy_td
          [from: great_war]
    1934  basic_heavy_art
          [from: great_war]
    1934  basic_heavy_spaa
          [from: great_war]
    1934  basic_heavy_tank_chassis
          [from: great_war]
    1940  improved_heavy_tank_chassis
          [from: great_war]
    1941  improved_heavy_tank
          [from: great_war]
    1941  improved_heavy_td
          [from: great_war]
    1941  improved_heavy_art
          [from: great_war]
    1941  improved_heavy_spaa
          [from: great_war]
    1943  sp_armored_lc_naval_engine_conversion_tech
    1943  sp_armored_lc_transmission_improvements_tech
    1943  sp_armored_lc_specialized_field_manuals_tech
    1943  sp_armored_lc_high_impact_obliterator_cannon_tech
    1943  advanced_heavy_tank
          [from: great_war]
    1943  advanced_heavy_td
          [from: great_war]
    1943  advanced_heavy_art
          [from: great_war]
    1943  advanced_heavy_spaa
          [from: great_war]
    1943  super_heavy_tank
          [from: great_war]
    1943  super_heavy_td
          [from: great_war]
    1943  super_heavy_art
          [from: great_war]
    1943  super_heavy_spaa
          [from: great_war]
    1943  advanced_heavy_tank_chassis
          [from: great_war]
    1943  super_heavy_tank_chassis
          [from: great_war]
    1945  sp_armored_lc_weapon_fire_control_tech

  [land / infantry] -- 96 techs
    1900  infantry_weapons
          [from: great_war]
    1900  infantry_binoculars
          [from: great_war]
    1900  support_weapons
          [from: great_war]
    1900  ww1_ambulance1
          [from: great_war]
    1910  ww1infantry_weapons1
          [from: great_war]
    1910  infantry_grenade
          [from: great_war]
    1910  marines
          [from: great_war]
    1910  tech_mountaineers
          [from: great_war]
    1914  ww1_infantry_equip1
          [from: great_war]
    1914  infantry_gasmask
          [from: great_war]
    1914  support_weapons2
          [from: great_war]
    1914  ww1_ambulance2
          [from: great_war]
    1916  ww1infantry_weapons2
          [from: great_war]
    1916  infantry_ww1_machinegun1
          [from: great_war]
    1916  infantry_ww1_mortar1
          [from: great_war]
    1916  ww1_infantry2_equip
          [from: great_war]
    1918  infantry_flamethrower1
          [from: great_war]
    1918  marines2
          [from: great_war]
    1918  tech_mountaineers2
          [from: great_war]
    1918  support_weapons3
          [from: great_war]
    1919  ww1_infantry_equip2
          [from: great_war]
    1919  infantry_ww1_machinegun2
          [from: great_war]
    1919  support_weapons1919
          [from: great_war]
    1921  ww1infantry_weapons_interwar1921
          [from: great_war]
    1921  support_weapons_interwar1
          [from: great_war]
    1924  infantry_ww1_mortar2
          [from: great_war]
    1924  support_weapons_interwar2
          [from: great_war]
    1927  ww1_transport_plane
          [from: great_war]
    1927  bba_ww1_transport_plane
          [from: great_war]
    1927  ww1infantry_weapons3
          [from: great_war]
    1927  support_weapons_interwar3
          [from: great_war]
    1930  ww1_infantry_equip3
          [from: great_war]
    1930  infantry_flamethrower2
          [from: great_war]
    1930  support_weapons4
          [from: great_war]
    1930  paratroopers
          [from: great_war]
    1936  rangers_tech
    1936  infantry_weapons1
          [from: great_war]
    1936  infantry_ww1_machinegun3
          [from: great_war]
    1936  marines3
          [from: great_war]
    1936  tech_mountaineers3
          [from: great_war]
    1936  special_forces_mountaineers (XP)
          [from: great_war]
    1936  ski_troops (XP)
          [from: great_war]
    1936  rangers (XP)
          [from: great_war]
    1936  special_forces_recon (XP)
          [from: great_war]
    1936  mountaineers_combat_1 (XP)
          [from: great_war]
    1936  mountaineers_combat_2 (XP)
          [from: great_war]
    1936  mountaineers_combat_3 (XP)
          [from: great_war]
    1936  mountaineers_keystone_1 (XP)
          [from: great_war]
    1936  mountaineers_keystone_2 (XP)
          [from: great_war]
    1936  special_forces_marines (XP)
          [from: great_war]
    1936  marines_jungle_troops (XP)
          [from: great_war]
    1936  marines_shore_parties (XP)
          [from: great_war]
    1936  marines_recon (XP)
          [from: great_war]
    1936  marines_commandoes (XP)
          [from: great_war]
    1936  marines_expeditionary (XP)
          [from: great_war]
    1936  marines_commandos_demolition (XP)
          [from: great_war]
    1936  marines_expeditionary_blowtorch (XP)
          [from: great_war]
    1936  marines_commandoes_mechanised (XP)
          [from: great_war]
    1936  marines_commandoes_mechanised_non_mtg (XP)
          [from: great_war]
    1936  marines_expeditionary_support (XP)
          [from: great_war]
    1936  special_forces_paratroopers (XP)
          [from: great_war]
    1936  paras_dispersed_drop (XP)
          [from: great_war]
    1936  paras_combat_drop (XP)
          [from: great_war]
    1936  paras_airborne_light_armor (XP)
          [from: great_war]
    1936  paras_combat_1 (XP)
          [from: great_war]
    1936  paras_combat_2 (XP)
          [from: great_war]
    1936  paras_bonus_1 (XP)
          [from: great_war]
    1936  paras_bonus_2 (XP)
          [from: great_war]
    1936  paras_keystone_1 (XP)
          [from: great_war]
    1936  paras_keystone_2 (XP)
          [from: great_war]
    1938  tech_special_forces
    1938  infantry_weapons2
          [from: great_war]
    1938  infantry_ww1_mortar3
          [from: great_war]
    1938  support_weapons5
          [from: great_war]
    1939  rangers_tech2
    1939  improved_infantry_weapons
          [from: great_war]
    1939  paratroopers2
          [from: great_war]
    1939  marines4
          [from: great_war]
    1939  tech_mountaineers4
          [from: great_war]
    1940  advanced_special_forces
    1940  improved_special_forces
    1940  improved_infantry_weapons_2
          [from: great_war]
    1940  support_weapons6
          [from: great_war]
    1942  extreme_environment_training
    1942  survival_training
    1942  infantry_at
          [from: great_war]
    1942  advanced_infantry_weapons
          [from: great_war]
    1942  support_weapons7
          [from: great_war]
    1943  rangers_tech3
    1943  infantry_at2
          [from: great_war]
    1943  paratroopers3
          [from: great_war]
    1943  marines5
          [from: great_war]
    1943  tech_mountaineers5
          [from: great_war]
    1944  elite_forces
    1945  infantry_ww1_machinegun4
          [from: great_war]
    1945  advanced_infantry_weapons2
          [from: great_war]

  [land / light_tanks] -- 33 techs
    1910  gwtank
          [from: great_war]
    1910  gwtank__nostepback
          [from: great_war]
    1913  ww1_armored_car_2
          [from: great_war]
    1913  ww1_armored_car_2__nostepback
          [from: great_war]
    1916  ww1_armored_car_3
          [from: great_war]
    1916  ww1_armored_car_3__nostepback
          [from: great_war]
    1917  ww1_light_tank_b
          [from: great_war]
    1917  ww1_light_tank
          [from: great_war]
    1917  ww1_light_tank__nostepback
          [from: great_war]
    1918  gwtank_chassis
    1922  ww1_armored_car_4
          [from: great_war]
    1922  ww1_light_tank_interwar_1
          [from: great_war]
    1922  ww1_armored_car_4__nostepback
          [from: great_war]
    1922  ww1_light_tank_interwar_1__nostepback
          [from: great_war]
    1928  ww1_light_tank_interwar_2
          [from: great_war]
    1928  ww1_light_tank_interwar_2__nostepback
          [from: great_war]
    1934  ww1_armored_car_5
          [from: great_war]
    1934  basic_light_tank
          [from: great_war]
    1934  basic_light_td
          [from: great_war]
    1934  basic_light_art
          [from: great_war]
    1934  basic_light_spaa
          [from: great_war]
    1934  ww1_armored_car_5__nostepback
          [from: great_war]
    1934  basic_light_tank_chassis
          [from: great_war]
    1936  improved_light_tank
          [from: great_war]
    1936  improved_light_td
          [from: great_war]
    1936  improved_light_art
          [from: great_war]
    1936  improved_light_spaa
          [from: great_war]
    1936  improved_light_tank_chassis
          [from: great_war]
    1941  advanced_light_tank
          [from: great_war]
    1941  advanced_light_td
          [from: great_war]
    1941  advanced_light_art
          [from: great_war]
    1941  advanced_light_spaa
          [from: great_war]
    1941  advanced_light_tank_chassis
          [from: great_war]

  [land / mechanised] -- 5 techs
    1941  amphibious_mechanized_infantry
    1941  mechanised_infantry
          [from: great_war]
    1943  amphibious_mechanized_infantry_2
    1943  mechanised_infantry2
          [from: great_war]
    1945  mechanised_infantry3
          [from: great_war]

  [land / medium_tanks] -- 18 techs
    1934  basic_medium_tank_chassis
          [from: great_war]
    1939  basic_medium_tank
          [from: great_war]
    1939  basic_medium_td
          [from: great_war]
    1939  basic_medium_art
          [from: great_war]
    1939  basic_medium_spaa
          [from: great_war]
    1940  improved_medium_tank_chassis
          [from: great_war]
    1941  improved_medium_tank
          [from: great_war]
    1941  improved_medium_td
          [from: great_war]
    1941  improved_medium_art
          [from: great_war]
    1941  improved_medium_spaa
          [from: great_war]
    1943  advanced_medium_tank
          [from: great_war]
    1943  advanced_medium_td
          [from: great_war]
    1943  advanced_medium_art
          [from: great_war]
    1943  advanced_medium_spaa
          [from: great_war]
    1943  advanced_medium_tank_chassis
          [from: great_war]
    1945  modern_td
          [from: great_war]
    1945  modern_art
          [from: great_war]
    1945  modern_spaa
          [from: great_war]

  [land / modern_tanks] -- 2 techs
    1945  main_battle_tank
          [from: great_war]
    1945  main_battle_tank_chassis
          [from: great_war]

  [land / motorised] -- 7 techs
    1900  motorised_infantry
          [from: great_war]
    1914  early_motorised
          [from: great_war]
    1919  infantry_ww1_suspension1
          [from: great_war]
    1921  infantry_ww1_suspension2
          [from: great_war]
    1927  infantry_ww1_suspension3
          [from: great_war]
    1936  tech_trucks
    1936  motorised_infantry2
          [from: great_war]

  [land / support] -- 64 techs
    1900  tech_support
          [from: great_war]
    1900  ww1_train
          [from: great_war]
    1910  tech_engineers
          [from: great_war]
    1910  tech_recon
          [from: great_war]
    1910  tech_military_police
          [from: great_war]
    1910  tech_field_hospital
          [from: great_war]
    1910  tech_logistics_company
          [from: great_war]
    1910  tech_signal_company
          [from: great_war]
    1914  tech_engineers2
          [from: great_war]
    1914  tech_recon2
          [from: great_war]
    1914  tech_military_police2
          [from: great_war]
    1914  tech_field_hospital2
          [from: great_war]
    1914  tech_logistics_company2
          [from: great_war]
    1914  tech_signal_company2
          [from: great_war]
    1914  ww1_armored_train
          [from: great_war]
    1914  basic_train
          [from: great_war]
    1918  tech_engineers3
          [from: great_war]
    1918  tech_recon3
          [from: great_war]
    1918  tech_military_police3
          [from: great_war]
    1918  tech_field_hospital3
          [from: great_war]
    1918  tech_logistics_company3
          [from: great_war]
    1918  tech_signal_company3
          [from: great_war]
    1927  tech_engineers4
          [from: great_war]
    1927  tech_recon4
          [from: great_war]
    1927  tech_military_police4
          [from: great_war]
    1927  tech_field_hospital4
          [from: great_war]
    1927  tech_logistics_company4
          [from: great_war]
    1927  tech_signal_company4
          [from: great_war]
    1936  tech_recon_focus_bonus
    1936  tech_engineers5
          [from: great_war]
    1936  tech_recon5
          [from: great_war]
    1936  tech_military_police5
          [from: great_war]
    1936  tech_field_hospital5
          [from: great_war]
    1936  tech_logistics_company5
          [from: great_war]
    1936  tech_signal_company5
          [from: great_war]
    1936  armored_train
          [from: great_war]
    1938  sp_armored_engineer_tech
    1938  sp_armored_maintenance_tech
    1938  sp_armored_signal_tech
    1938  sp_helicopter_transport_pods_tech
    1938  sp_helicopter_artillery_observers_tech
    1938  sp_helicopter_med_evac_tech
    1938  sp_armored_motorized_military_police_tech
    1939  tech_engineers6
          [from: great_war]
    1939  tech_recon6
          [from: great_war]
    1939  tech_military_police6
          [from: great_war]
    1939  tech_field_hospital6
          [from: great_war]
    1939  tech_logistics_company6
          [from: great_war]
    1939  tech_signal_company6
          [from: great_war]
    1939  wartime_train
          [from: great_war]
    1942  tech_engineers7
          [from: great_war]
    1942  tech_recon7
          [from: great_war]
    1942  tech_military_police7
          [from: great_war]
    1942  tech_field_hospital7
          [from: great_war]
    1942  tech_logistics_company7
          [from: great_war]
    1942  tech_signal_company7
          [from: great_war]
    1943  night_vision
          [from: great_war]
    1945  tech_engineers8
          [from: great_war]
    1945  tech_recon8
          [from: great_war]
    1945  tech_military_police8
          [from: great_war]
    1945  tech_field_hospital8
          [from: great_war]
    1945  tech_logistics_company8
          [from: great_war]
    1945  tech_signal_company8
          [from: great_war]
    1946  night_vision2
          [from: great_war]

  [land / tanks_generic] -- 31 techs
    1910  tech_maintenance_company
          [from: great_war]
    1914  armored_car1
    1914  tech_maintenance_company2
          [from: great_war]
    1915  tank_unlocker2
          [from: great_war]
    1915  tank_unlocker2__nostepback
          [from: great_war]
    1918  tech_maintenance_company3
          [from: great_war]
    1927  tech_maintenance_company4
          [from: great_war]
    1934  armor_tech_1
          [from: great_war]
    1934  engine_tech_1
          [from: great_war]
    1936  JAP_lighter_tanks
    1936  GER_heavy_armored_car
    1936  NOR_rikstanken_tech
    1936  armor_tech_2
          [from: great_war]
    1936  engine_tech_2
          [from: great_war]
    1936  tech_maintenance_company5
          [from: great_war]
    1938  amphibious_tank_chassis
    1939  tech_maintenance_company6
          [from: great_war]
    1940  amphibious_tank
    1940  armored_car2
    1941  amphibious_drive
    1941  sp_armored_advanced_flamethrower_tech
    1941  armor_tech_3
          [from: great_war]
    1941  engine_tech_3
          [from: great_war]
    1942  amphibious_tank_2
    1942  armored_car3
    1942  armored_car_at_upgrade
    1942  SWE_lynx_armored_car
    1942  tech_maintenance_company7
          [from: great_war]
    1944  armor_tech_4
          [from: great_war]
    1944  engine_tech_4
          [from: great_war]
    1945  tech_maintenance_company8
          [from: great_war]

  [naval / battleships] -- 55 techs
    1890  ww1_battleship0_mtg
          [from: great_war]
    1890  heavy_navalmodule_1890_mtg
          [from: great_war]
    1890  ww1_battleship0
          [from: great_war]
    1890  heavy_navalmodule_1890
          [from: great_war]
    1900  heavy_navalmodule_1900_mtg
